name,abbreviation,description,source,#total_events,#events,#traces,min_trace,max_trace,avg_trace,l_detail,lz_compl,unique_t,struc,avg_aff,dev_rand,#ties,var_ent,nvar_ent,seq_ent,nseq_ent,time,best,type
Flyer Instances,Flyer,-,10.1016/j.is.2019.101484,6318,5,900,5,9,7.02,5.0,1134,0.3333333333333333,0.8,0.910571746384872,0.572906046716801,21,12.791498798013333,0.38361827423167,4995.318063494491,0.0903478870699894,0.0395140647888183,CNN_PREPAD_EMBEDDED,CNN
L2,L2,-,10.1007/978-3-662-49851-4,80,6,13,4,12,6.153846153846154,4.923076923076923,32,46.15384615384615,0.6944444444444444,0.340967365967366,0.7206499780889317,44,41.91513114349293,0.5208667053219945,116.24956959772749,0.331609034156347,0.0330657958984375,LSTM_CONT_ONEHOT,LSTM
L3,L3,-,10.1007/978-3-662-49851-4,39,7,4,6,16,9.75,6.5,21,75.0,0.7959183673469388,0.6666666666666666,0.7142857142857142,33,20.82151748355508,0.2729856933815615,31.710599039021048,0.2219403852288959,0.0005810260772705,LSTM_CONT_ONEHOT,LSTM
L4,L4,-,10.1007/978-3-662-49851-4,441,5,147,3,3,3.0,3.0,83,2.7210884353741496,0.84,0.4260242909949368,0.5349137250082415,12,10.043858601430028,0.6037593748197109,476.7097815665786,0.1775277705267584,0.0286200046539306,LSTM_CONT_ONEHOT,LSTM
L5,L5,-,10.1007/978-3-662-49851-4,92,6,14,4,7,6.571428571428571,5.714285714285714,35,35.714285714285715,0.6388888888888888,0.4052851909994766,0.7247319159796937,32,34.152072100964844,0.4735689488752361,124.30121694690928,0.2987977348306885,0.00101900100708,LSTM_CONT_ONEHOT,LSTM
L6,L6,-,10.1007/978-3-662-49851-4,44,7,11,4,4,4.0,4.0,22,36.36363636363637,0.7551020408163265,0.2,0.7344798922044042,16,19.264773993645832,0.5214192468721505,56.02973600492224,0.336506151702139,0.0010359287261962,DT_PREPAD_EMBEDDED,DT
L7,L7,-,10.1007/978-3-662-49851-4,27,3,8,2,6,3.375,2.75,12,50.0,0.5555555555555556,0.4642857142857143,0.5893087750624693,15,10.934,0.553,25.065,0.282,0.0009598731994628,DT_PREPAD_FREQBASED,DT
Running Example,Running,-,"",42,8,6,5,13,7.0,5.5,24,100.0,0.75,0.1696921596921597,0.7368431205347721,42,47.492,0.486,64.508,0.411,0.0011858940124511,DT_PREPAD_EMBEDDED,DT
Activities of daily living of several individuals,Act_labour,Dataset regarding the activities of daily living performed by several individuals on week days,10.4121/uuid:01eaba9f-d3ed-4e04-9945-b8b302764176,696,16,25,17,46,27.84,12.92,239,100.0,0.62890625,0.2811946562706849,0.8493512061890488,696,2025.982,0.493,2210.796,0.485,0.0245161056518554,LSTM_CONT_ONEHOT,LSTM
Activities of daily living of several individuals (weekend),Act_wkd,Dataset regarding the activities of daily living performed by several individuals on the weekend,10.4121/uuid:01eaba9f-d3ed-4e04-9945-b8b302764176,244,15,10,14,35,24.4,12.2,99,100.0,0.7288888888888889,0.2517384103032549,0.8405209738161965,244,491.599,0.419,551.341,0.411,0.0034880638122558,DT_PREPAD_ONEHOT,DT
BPI Challenge 2012,Bpi_2012,Event log of a loan application process,10.4121/uuid:3926db30-f712-4394-aebc-75976070e91f,164506,23,13087,3,96,12.57018415221212,8.172231985940247,28559,33.13211584014671,0.7391304347826086,0.2672228012006403,0.808927968458907,104384,299608.440883,0.7531362650052804,866915.2716368202,0.4387594744929515,443.09789991378784,CNN_PREPAD_EMBEDDED,CNN
Process Discovery Contest 2021.0,Pdc_2021_0,Dataset for the Process Discovery Contest of 2021 (File 1);Process Discovery Contest of 2021,10.4121/16803232.v1,12749,50,1000,4,33,12.749,12.749,3476,16.400000000000002,0.9652,0.2306709115888665,0.8709972936828331,4051,12479.99,0.644,51184.317,0.425,1.6458439826965332,LSTM_PREPAD_ONEHOT,LSTM
Process Discovery Contest 2021.0,Pdc_2021_1,Dataset for the Process Discovery Contest of 2021 (File 2);Process Discovery Contest of 2021,10.4121/16803232.v1,12697,50,1000,3,34,12.697,12.609,3621,30.6,0.8996,0.2028701238828351,0.8739205615667258,5842,20276.33,0.673,57694.372,0.481,9.14840316772461,LSTM_PREPAD_ONEHOT,LSTM
Process Discovery Contest 2021.0,Pdc_2021_2,Dataset for the Process Discovery Contest of 2021 (File 3);Process Discovery Contest of 2021,10.4121/16803232.v1,12292,50,1000,3,33,12.292,12.292,3489,26.6,0.9456,0.2076165151205269,0.8735049234130141,5878,19430.156,0.668,54987.128,0.475,7.103526830673218,CNN_CONT_FREQBASED,CNN
Process Discovery Contest 2021.0,Pdc_2021_3,Dataset for the Process Discovery Contest of 2021 (File 4);Process Discovery Contest of 2021,10.4121/16803232.v1,12488,50,1000,4,33,12.488,12.488,3596,27.4,0.874,0.2030353984599388,0.8750455826199567,5762,20409.211,0.667,56182.096,0.477,8.454612016677856,CNN_PREPAD_FREQBASED,CNN
Process Discovery Contest 2021.0,Pdc_2021_4,Dataset for the Process Discovery Contest of 2021 (File 5);Process Discovery Contest of 2021,10.4121/16803232.v1,12591,50,1000,4,33,12.591,12.397,3576,29.9,0.8888,0.2138994791007532,0.8753852055123926,6058,20033.459,0.674,56859.209,0.478,9.5321307182312,CNN_PREPAD_FREQBASED,CNN
Process Discovery Contest 2021.0,Pdc_2021_10,Dataset for the Process Discovery Contest of 2021 (File 8);Process Discovery Contest of 2021,10.4121/16803232.v1,12734,43,1000,4,33,12.734,12.482,3366,17.7,0.9534883720930232,0.2556424678676608,0.868211165014998,4422,13466.188780565006,0.6485410351755516,52246.88899746911,0.4340806826055908,3.7461891174316406,LSTM_PREPAD_ONEHOT,LSTM
Process Discovery Contest 2021.0,Pdc_2021_13,Dataset for the Process Discovery Contest of 2021 (File 9);Process Discovery Contest of 2021,10.4121/16803232.v1,12593,43,1000,4,33,12.593,12.334,3523,27.3,0.826392644672796,0.2236927369304489,0.8730994427573121,5749,20700.11173743872,0.6651878437010333,57442.73833742201,0.4831619221853298,4.39105749130249,CNN_PREPAD_FREQBASED,CNN
Process Discovery Contest 2021.0,Pdc_2021_11,Dataset for the Process Discovery Contest of 2021 (File 10);Process Discovery Contest of 2021,10.4121/16803232.v1,12635,43,1000,3,33,12.635,12.256,3504,30.7,0.8702001081665766,0.2311353388524166,0.8726143114034112,6027,20271.77015007645,0.6715257799094988,57043.09382354908,0.478036935652952,5.359066724777222,CNN_PREPAD_ONEHOT,CNN
Sepsis Cases - Event Log,Sepsis_log,Real-life event log containing events of sepsis cases from a hospital recorded by the Enterprise Resource Planning of the hospital,10.4121/uuid:915d2bfb-7e84-49ad-a286-dc35f063a460,15214,16,1050,3,185,14.48952380952381,9.133333333333333,3115,80.57142857142857,0.55078125,0.2558004095407116,0.7874054734233625,12956,40624.49329803771,0.6957588422064969,76528.6794749776,0.5223430410751398,10.099471817016601,LSTM_PREPAD_EMBEDDED,LSTM
NASA Crew Exploration Vehicle (CEV) Software Event Log,Nasa_log,Event log obtained through instrumenting the NASA CEV class (reduced to completed events),10.4121/uuid:60383406-ffcd-441f-aa5e-4ec763426b76,36819,47,2566,6,25,14.348791893998442,13.521434138737334,5164,97.93452844894776,0.8519692168401992,0.2387710580249297,0.8321767417003039,34793,70610.0280895474,0.8388920073451864,177625.85971820715,0.4588553090994215,306.63339591026306,LSTM_PREPAD_ONEHOT,LSTM
Conformance Checking Challenge 2019 (CCC19),Ccc19_log,Training log about medical students learning how to install Central Venous Catheter (CVC) with ultrasound,10.4121/uuid:c923af09-ce93-44c3-ace0-c5508cf103ad,697,29,20,26,59,34.85,26.15,266,100.0,0.8370986920332937,0.371049309997111,0.8658676611043955,697,1926.144,0.458,2056.741,0.451,0.0243799686431884,LSTM_CONT_ONEHOT,LSTM
Help desk log of an Italian Company,Helpdesk,Event log concerning the ticketing management process of the Help desk of an Italian software company,10.4121/uuid:0c60edf1-6f83-4e75-9367-4c63b3e9d5bb,21348,14,4580,2,15,4.661135371179039,4.245196506550219,3893,4.934497816593886,0.7091836734693877,0.6081536850550617,0.5688944619382772,1521,3724.970412871231,0.7991204049147201,54068.289744242174,0.2540658716935953,0.9070453643798828,CNN_PREPAD_ONEHOT,CNN
Data-driven Process Discovery - Artificial Event Log (Round 3 Seed 1),PD_3_1,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,126,8,64,1,8,1.96875,1.75,53,12.5,0.875,0.1962632275132275,0.6183387331931034,19,27.413,0.527,209.285,0.343,0.0286810398101806,DT_PREPAD_ONEHOT,DT
Data-driven Process Discovery - Artificial Event Log (Round 3 Seed 4),PD_3_4,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,884,8,64,3,77,13.8125,5.03125,273,51.5625,0.75,0.3489605150691454,0.7548818408253514,762,2098.038,0.487,2820.079,0.47,0.0298953056335449,LSTM_CONT_ONEHOT,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 3 Seed 6),PD_3_6,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,384,8,64,6,6,6.0,6.0,91,9.375,0.8125,0.5127314814814814,0.6655227959935087,36,19.298,0.579,351.873,0.154,0.0057458877563476,LSTM_PREPAD_ONEHOT,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 3 Seed 7),PD_3_7,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,448,8,64,7,7,7.0,7.0,169,100.0,0.15625,0.0724498385212661,0.9153745999517088,448,1502.2700068626225,0.7043733458479359,1817.651214137208,0.664601898860448,0.0452604293823242,LSTM_PREPAD_FREQBASED,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 3 Seed 10),PD_3_10,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,512,8,64,8,8,8.0,8.0,100,3.125,0.84375,0.6955357142857143,0.6891145022205252,16,6.445,0.244,251.421,0.079,0.0069220066070556,LSTM_PREPAD_EMBEDDED,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 4 Seed 1),PD_4_1,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,985,16,256,3,5,3.84765625,3.84765625,376,27.734375,0.85546875,0.1393078898225911,0.7917251891429007,348,942.717,0.778,2948.229,0.434,0.1161649227142334,LSTM_PREPAD_ONEHOT,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 4 Seed 2),PD_4_2,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,4421,16,256,12,49,17.26953125,13.61328125,1226,17.96875,0.921875,0.6939688675715409,0.8022989674283105,1213,2549.031,0.556,12837.871,0.346,0.1063292026519775,CNN_CONT_ONEHOT,CNN
Data-driven Process Discovery - Artificial Event Log (Round 4 Seed 3),PD_4_3,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,3957,16,256,12,42,15.45703125,12.52734375,1251,100.0,0.2421875,0.1076672730595987,0.8883978985480775,3957,17752.05,0.677,21151.885,0.645,1.573430061340332,LSTM_PREPAD_ONEHOT,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 4 Seed 4),PD_4_4,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,3302,16,256,2,108,12.8984375,7.90625,986,53.515625,0.74609375,0.1768438033961108,0.8586582930662665,3008,10427.151,0.594,14694.084,0.549,0.4927458763122558,LSTM_PREPAD_ONEHOT,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 4 Seed 5),PD_4_5,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,1040,16,256,2,21,4.0625,3.453125,355,4.6875,0.9375,0.1784182422969188,0.744187850583178,83,139.771,0.454,2230.61,0.309,0.0895428657531738,LSTM_PREPAD_ONEHOT,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 4 Seed 6),PD_4_6,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,2692,16,256,7,34,10.515625,7.91796875,660,70.3125,0.8828125,0.2553443915028944,0.7340877447290248,2115,6758.873,0.682,12682.407,0.596,0.8145849704742432,LSTM_PREPAD_ONEHOT,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 4 Seed 7),PD_4_7,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,3584,16,256,14,14,14.0,14.0,1227,100.0,0.12890625,0.0422097253257882,0.95756513595214,3584,17471.70481708362,0.6880829654501136,19619.2227443913,0.6688607597469495,1.1447749137878418,CNN_PREPAD_FREQBASED,CNN
Data-driven Process Discovery - Artificial Event Log (Round 4 Seed 8),PD_4_8,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,5536,16,256,7,127,21.625,10.71875,1600,66.796875,0.72265625,0.1969437849141523,0.8760078509327988,4941,21082.37963117339,0.574347339659174,26957.50013754993,0.5649698452997964,0.6350259780883789,LSTM_PREPAD_ONEHOT,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 4 Seed 10),PD_4_10,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,3930,16,256,12,33,15.3515625,12.515625,488,16.40625,0.92578125,0.6485073281527919,0.7753314573240518,804,1118.683,0.624,10729.609,0.33,0.1326210498809814,DT_PREPAD_FREQBASED,DT
Data-driven Process Discovery - Artificial Event Log (Round 5 Seed 1),PD_5_1,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,3951,32,1024,1,41,3.8583984375,3.4384765625,1515,33.49609375,0.873046875,0.070289847776761,0.8762161169111352,2454,8967.812,0.761,19437.572,0.594,6.375380992889404,CNN_PREPAD_FREQBASED,DT
Data-driven Process Discovery - Artificial Event Log (Round 5 Seed 3),PD_5_3,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,30092,32,1024,20,78,29.38671875,22.8837890625,9541,100.0,0.1826171875,0.0411433844999299,0.9488610754284106,30092,192934.06216458452,0.6726659176475555,206024.42710483263,0.6639328258017025,44.47579002380371,LSTM_PREPAD_ONEHOT,LSTM
Data-driven Process Discovery - Artificial Event Log (Round 5 Seed 2),PD_5_2,-,10.4121/uuid:32cad43f-8bb9-46af-8333-48aae2bea037,18561,32,1024,11,50,18.1259765625,14.9345703125,5068,99.8046875,0.86328125,0.1566118584282841,0.8557586483333919,18534,87146.303,0.723,121197.645,0.664,59.97987985610962,CNN_PREPAD_ONEHOT,CNN
L1_pll,L1_pll,-,-,270,8,54,5,5,5.0,5.0,75,3.7037037037037033,0.875,0.490566037735849,0.6692810861169262,10,6.182654189375911,0.3126496871021503,181.71315009249943,0.1202145304405863,0.0218150615692138,DT_CONT_ONEHOT,DT
L1_lin,L1_lin,-,-,270,9,54,5,5,5.0,5.0,72,11.11111111111111,0.8518518518518519,0.2964959568733153,0.7086642088416243,30,32.987711143263866,0.589652336358211,411.3535167470617,0.2721358901964963,0.004422903060913,DT_CONT_FREQBASED,DT
