name,LSTM_PREPAD_ONEHOT,LSTM_PREPAD_EMBEDDED,LSTM_PREPAD_FREQBASED,LSTM_CONT_ONEHOT,LSTM_CONT_EMBEDDED,LSTM_CONT_FREQBASED,CNN_PREPAD_ONEHOT,CNN_PREPAD_EMBEDDED,CNN_PREPAD_FREQBASED,CNN_CONT_ONEHOT,CNN_CONT_EMBEDDED,CNN_CONT_FREQBASED,DT_PREPAD_ONEHOT,DT_PREPAD_EMBEDDED,DT_PREPAD_FREQBASED,DT_CONT_ONEHOT,DT_CONT_EMBEDDED,DT_CONT_FREQBASED
PD_3_10,14.36423;1.6173,13.77176;1.66633,12.21785;3.65626,15.97262;2.99388,11.54748;1.14931,14.55434;5.17843,3.38251;0.42154,4.02203;0.27514,56.97077;8.91802,3.32932;0.37631,3.60538;0.36595,60.3136;2.69325,0.00204;0.00043,0.00318;0.00086,0.00165;0.00022,0.00158;0.00031,0.00176;6e-05,0.00151;0.00024
PD_4_1,12.4819;0.75959,13.33254;4.54431,13.83541;4.63279,11.41229;0.65225,12.52592;1.6976,12.78887;2.57041,5.41486;1.16523,4.65935;0.50589,85.00793;7.04362,6.87448;1.89583,4.38901;0.68729,69.29304;4.07984,0.0045;0.00069,0.01511;0.00138,0.00283;0.0004,0.00555;0.00071,0.01393;0.00204,0.00266;0.00028
Pdc_2021_1,215.66765;52.65777,429.65868;103.41308,616.69195;65.71369,36.29074;6.37806,69.89288;17.46812,541.9594;81.08935,339.92414;94.43199,594.84558;113.17124,521.7726;132.60519,148.5928;40.79621,127.3805;38.45909,644.87633;146.85289,1.15023;0.16338,10.49707;0.3585,0.09462;0.00225,0.16281;0.0035,1.71246;0.09701,0.06967;0.00074
PD_4_2,118.5447;35.1257,160.80127;28.67192,56.6874;15.39161,22.61838;5.83732,21.60175;5.82185,57.60062;12.26163,137.7534;22.36008,171.10066;30.2258,106.60804;25.55264,48.80944;9.09653,59.14369;7.15198,95.80964;12.81562,0.04684;0.0111,0.20653;0.00614,0.00865;0.00057,0.01032;0.00041,0.03285;0.00152,0.00647;0.00063
PD_4_3,120.59156;18.9622,210.45742;37.50598,112.98146;35.22931,18.55866;1.58305,29.19108;2.3735,71.78425;13.95809,115.44409;18.06626,166.12458;54.22318,72.99678;17.29888,45.94952;7.63539,57.4529;19.42918,93.77015;15.50978,0.11672;0.00742,0.40814;0.01498,0.01087;0.00085,0.01744;0.00156,0.06422;0.00595,0.00813;0.00021
PD_4_4,252.15804;30.04399,533.12867;96.82383,58.117;17.24681,18.61532;1.62245,22.48869;2.68759,42.1944;5.85315,253.02471;74.0286,273.02459;59.6679,80.62278;18.36455,57.01093;12.95918,39.01728;9.26109,74.75885;19.72358,0.1929;0.00551,0.7354;0.13307,0.01712;0.00104,0.01034;0.00036,0.04266;0.00846,0.00769;0.00158
PD_4_5,31.15316;1.62382,26.53235;6.94018,23.98706;5.07657,13.90561;0.69928,13.55076;0.65034,27.85741;2.14621,9.98564;0.45658,10.1811;0.41842,8.99718;0.30984,24.53695;7.48158,6.94209;0.20534,9.14902;0.3126,0.00431;0.00039,0.01929;0.00519,0.00257;0.00026,0.00244;0.00013,0.00694;0.00234,0.00209;0.00013
PD_4_6,31.15316;1.62382,26.53235;6.94018,23.98706;5.07657,13.90561;0.69928,13.55076;0.65034,27.85741;2.14621,9.98564;0.45658,10.1811;0.41842,8.99718;0.30984,24.53695;7.48158,6.94209;0.20534,9.14902;0.3126,0.00431;0.00039,0.01929;0.00519,0.00257;0.00026,0.00244;0.00013,0.00694;0.00234,0.00209;0.00013
PD_4_10,102.19979;40.99142,113.38355;33.09915,61.88533;18.59649,23.52833;2.4344,30.37221;5.12794,62.01384;17.46514,116.18589;24.88672,151.74618;26.44092,82.67269;14.26025,62.0187;20.3555,55.96646;10.89591,88.35207;19.50484,0.03152;0.00103,0.11743;0.00367,0.00688;0.0012,0.00856;0.00028,0.02822;0.00048,0.00804;0.00263
PD_5_1,104.43596;23.42378,125.93775;30.14314,91.55836;22.13917,21.42539;3.47686,20.25277;3.59494,83.10281;14.93528,117.16627;28.80384,143.59911;24.28701,130.14173;40.66735,37.30374;3.08131,51.49625;11.73129,223.37357;153.04695,0.09436;0.00899,0.4488;0.01604,0.01564;0.00217,0.02829;0.00804,0.15079;0.0088,0.01283;0.00105
PD_5_2,600.31123;262.08291,1683.13068;172.70272,641.33692;133.29427,78.36419;20.92877,142.11175;25.86378,470.64447;153.52879,669.57055;44.51505,1348.25647;482.22972,752.78581;201.54536,346.9658;74.33487,274.15337;72.04969,925.40976;169.39069,1.88591;0.32628,4.44934;0.1179,0.08069;0.00143,0.12824;0.00387,0.5148;0.01489,0.0629;0.00641
PD_5_3,1917.47453;332.90405,3079.11492;534.13692,1744.19341;313.77461,102.75764;22.29479,169.53984;25.28045,767.68363;360.02209,1472.25265;116.04294,2108.90021;376.4903,1112.47577;64.4104,429.55978;40.67922,787.35181;97.40479,927.99276;96.06321,12.42022;0.93231,37.35578;0.84976,0.38995;0.00548,0.45712;0.00656,2.45995;0.04991,0.17675;0.00527
Sepsis_log,3789.6005;935.02321,4560.85597;658.44499,411.3896;97.81714,120.60846;19.14683,135.9871;17.69523,245.34279;50.39508,1660.22168;318.74766,2257.39542;315.23618,278.25973;88.43551,237.16574;43.74344,234.48713;116.51571,463.08686;74.20407,1.8572;0.11264,4.61253;0.17486,0.04738;0.00965,0.03895;0.00025,0.15095;0.00862,0.02223;0.00066
L6,9.72255;2.98259,7.81694;0.63065,7.85833;2.12191,8.10085;1.74037,7.63993;1.28205,7.5233;0.92715,5.19497;1.7629,4.65872;1.48077,3.79358;0.44235,4.50956;1.49957,4.44881;1.16511,3.47517;0.2699,0.00552;0.01008,0.00154;0.00042,0.00095;7e-05,0.00108;9e-05,0.00102;0.0001,0.00103;0.00019
Pdc_2021_3,356.70394;92.20667,702.66962;117.8852,772.05162;133.29314,93.55411;17.63327,106.81875;32.80953,807.63398;167.13664,377.96121;84.84782,591.38822;195.08393,455.63752;152.43098,192.24269;73.33847,125.2127;34.71413,493.92699;171.12735,1.12268;0.26762,10.55349;0.38313,0.09264;0.00298,0.16;0.01033,1.58184;0.04403,0.06762;0.0018
Pdc_2021_4,357.70937;119.02411,581.74037;28.2763,967.32198;261.46484,83.89485;20.90048,119.29121;25.47844,545.10465;92.61922,409.80281;78.99654,519.06955;76.35346,493.08441;100.90605,255.38364;26.52761,173.94861;77.3517,486.02606;66.04981,1.85873;0.13998,10.12638;0.23367,0.0989;0.00263,0.17116;0.00164,1.58178;0.04471,0.06863;0.00298
L7,6.91939;0.85168,7.72125;1.02877,8.41122;1.85805,8.2047;1.7763,7.5593;0.62182,7.7984;0.92426,4.48859;0.71167,4.64687;0.99173,4.9761;0.73467,6.3344;1.471,5.7631;0.95004,5.47784;0.97781,0.00085;0.00011,0.00088;0.00012,0.00089;0.00013,0.00081;7e-05,0.00079;6e-05,0.00091;0.00023
Pdc_2021_10,366.66733;95.16976,587.8216;140.55664,574.39196;156.8039,88.74643;18.22366,97.0972;15.11717,513.91581;107.82484,506.11041;165.23543,727.20671;203.6498,580.0885;194.2013,213.76285;56.9284,142.66747;32.15654,624.60349;275.49722,0.62366;0.01702,5.0531;0.31157,0.06617;0.00051,0.11168;0.00275,0.80994;0.03226,0.05097;0.00187
Helpdesk,266.22123;88.10267,379.93837;147.65874,218.4713;92.1857,91.76935;8.55281,92.84023;27.82273,231.9606;60.05843,325.77072;105.92066,459.89663;144.83008,511.30397;35.65049,318.60242;106.8159,310.15735;56.52458,401.05461;78.71721,0.07308;0.03482,0.16706;0.01027,0.02311;0.0017,0.02583;0.00056,0.06685;0.00476,0.01864;0.00163
Pdc_2021_13,396.27644;78.68945,548.55607;171.27962,578.63689;117.72029,90.29808;30.93058,134.94873;25.57335,703.5733;325.69447,425.73757;113.20749,552.46127;173.78091,533.41932;47.82127,236.87009;58.01578,200.22369;63.32224,411.77907;122.40404,1.0952;0.15946,6.53064;0.51755,0.09238;0.00439,0.15755;0.00477,1.05088;0.05908,0.06397;0.00307
Pdc_2021_11,334.62538;94.07208,514.50405;106.47935,828.70811;170.61357,81.78011;8.90754,107.97293;22.331,531.46415;135.23977,420.74698;96.79065,627.69603;86.9776,575.14176;118.2533,227.67984;45.84949,130.16806;36.57845,660.89172;136.62704,0.82682;0.02215,6.07623;0.0705,0.07938;0.00235,0.20401;0.05607,1.04255;0.24959,0.0538;0.00072
PD_3_7,13.5846;1.02517,14.84379;1.37074,19.33092;1.26103,11.49819;0.78613,12.28981;0.59342,17.40931;4.29775,7.43865;3.35951,5.51551;0.33839,8.49308;5.79465,7.77697;3.22527,5.44494;0.34924,6.16272;0.75308,0.00309;0.00018,0.00649;0.00031,0.00172;8e-05,0.00231;0.00017,0.00414;0.00051,0.00177;0.00026
PD_4_7,55.02185;10.36291,105.78785;24.87554,147.97995;45.93391,23.92371;3.37274,32.81131;9.28133,110.58831;27.57221,40.92007;0.40488,62.4326;20.58739,86.01824;12.23779,36.758;8.68276,36.43836;8.36541,92.01988;9.36893,0.07913;0.00292,0.30051;0.00824,0.01286;0.00049,0.02288;0.00124,0.08395;0.00372,0.0109;0.00088
PD_4_8,1042.9317;210.56779,1690.2619;488.12845,249.09143;46.81103,49.06005;16.5064,52.27454;6.97637,215.74034;63.07189,390.6269;71.34653,537.98109;123.67059,161.81386;37.80923,73.46424;17.87609,77.61374;27.42102,211.81668;78.39334,0.52944;0.02409,1.72652;0.06392,0.03482;0.00193,0.01738;0.00094,0.06342;0.00362,0.01088;0.00056
Running,9.84406;3.90734,7.50466;0.59114,7.05594;0.83578,9.53731;2.07031,8.06891;1.07576,7.40827;0.26933,3.94628;0.63464,3.46495;0.39634,4.54219;0.92161,5.15476;0.52773,4.53398;0.73701,4.1101;1.05195,0.01771;0.03685,0.00139;0.0001,0.0011;7e-05,0.00109;0.0001,0.00127;0.00014,0.00108;0.00011
L1_lin,15.97339;1.45561,8.99491;0.98675,9.20199;1.27589,12.77409;1.38564,13.03211;0.32482,10.72162;2.02178,4.77193;0.45417,5.3594;0.69128,5.47685;0.5867,4.6867;0.28305,6.11663;0.93456,6.90662;0.17618,0.00486;0.00459,0.00295;0.00043,0.00336;0.0006,0.00318;0.00062,0.00312;0.00077,0.00225;0.00037
L1_pll,26.69051;6.89447,13.10019;1.83522,10.15649;2.28039,16.13612;2.73504,10.13581;1.04428,6.32053;0.28264,3.29233;0.66834,2.61001;0.02762,2.70467;0.03836,3.61207;0.94246,2.70783;0.18177,2.65976;0.04589,0.00119;0.00032,0.00129;0.00021,0.0011;0.00018,0.00122;0.00016,0.00127;0.00012,0.00114;0.00024
Bpi_2012,10020.36053;9184.89983,11938.28422;7944.29386,1548.80046;334.04564,726.87471;234.47307,861.29792;270.01237,3251.41647;4041.92514,4831.01569;1505.26954,4714.09387;778.31355,2184.09789;517.1277,732.13118;169.71843,824.94677;144.70005,2151.91562;638.72117,34.54806;3.7467,69.9983;1.31747,0.9644;0.03581,1.37759;0.04308,4.94073;0.32382,0.63543;0.0406
Nasa_log,1730.86807;454.98819,1355.28185;121.46191,3313.33064;604.38199,325.02601;26.71739,308.03211;45.58212,1308.82431;428.05427,869.33988;40.90802,1062.88099;123.86216,1424.9298;171.33352,593.04085;25.1895,706.31385;137.73687,1465.78592;291.65286,4.23695;0.27094,24.11506;1.29448,0.28554;0.00295,0.50102;0.01187,4.46777;0.06488,0.21949;0.00165
Pdc_2021_2,233.68511;85.29518,501.10229;117.81513,525.20628;257.5398,77.16572;4.94141,110.26206;15.48405,467.10413;130.43296,145.35855;28.34852,190.79067;37.07807,272.81903;72.00106,80.12892;20.99261,64.98693;16.48123,273.72206;83.28806,1.16933;0.02764,9.03512;0.39873,0.08783;0.00361,0.16333;0.00628,1.28614;0.09001,0.06276;0.00171
Ccc19_log,33.09347;17.25909,18.44286;1.5716,23.78713;7.74123,11.53325;0.10266,12.18909;0.54402,13.9481;3.07449,34.08262;13.73558,14.96136;0.45347,10.01044;0.19705,12.11938;3.92785,6.17143;0.23555,10.22166;0.13014,0.08785;0.03396,0.4427;0.01937,0.00629;0.00016,0.00879;0.0003,0.04724;0.00639,0.00451;0.00017
Pdc_2020_0,207.12529;18.8754,238.48006;25.02719,327.12151;42.27454,132.96152;57.79455,70.08863;2.73988,333.60075;47.57473,353.3658;26.11494,470.08134;79.00648,456.87417;90.98125,290.61723;55.88612,181.83466;71.28592,549.88289;33.56565,0.21948;0.02096,1.06888;0.05119,0.0334;0.00108,0.06805;0.00129,0.25881;0.00358,0.03154;0.0008
Pdc_2020_1,221.63918;53.95987,356.55902;24.12507,388.94697;50.68913,98.14798;15.98649,111.11746;20.60894,444.97198;183.05608,256.88043;13.37641,390.46451;180.30846,401.89776;29.76029,304.48902;79.7843,219.83422;64.35556,524.20141;226.17861,0.28114;0.00233,1.40482;0.02883,0.04431;0.00213,0.0755;0.00192,0.27588;0.00224,0.03502;0.00059
Traffic_fine,2682.88491;939.53743,2649.61124;116.83034,2051.65465;435.06057,1034.88503;217.20549,952.14642;214.58077,2162.95372;728.28191,4076.40004;2518.65854,3342.54619;474.80547,3966.60772;2855.45031,1809.57016;315.07035,1944.76405;665.49816,3133.30204;559.65902,3.10024;0.05912,4.91198;0.12294,0.44405;0.00981,0.86392;0.00741,1.52716;0.01741,0.44898;0.00598
