Act_labour,Accuracy,0.25185;0.07014,0.20123;0.0285,0.24074;0.05813,0.41481;0.0253,0.40741;0.02994,0.28765;0.02719,0.07654;0.03219,0.14321;0.05521,0.23333;0.05523,0.2963;0.09808,0.19383;0.12552,0.15802;0.06367,0.32838;0.03939,0.25928;0.04066,0.16213;0.04244,0.24821;0.04111,0.22761;0.02207,0.16619;0.02921
Act_labour,Precision,0.11218;0.07168,0.05486;0.02421,0.15871;0.02406,0.409;0.05397,0.42627;0.03258,0.21736;0.0452,0.02073;0.02626,0.02356;0.01412,0.09654;0.03619,0.2298;0.16897,0.10126;0.16203,0.03616;0.02549,0.35662;0.06054,0.28967;0.05417,0.18374;0.0425,0.37305;0.05991,0.33488;0.06027,0.32008;0.04217
Act_labour,Recall,0.25185;0.07014,0.20123;0.0285,0.24074;0.05813,0.41481;0.0253,0.40741;0.02994,0.28765;0.02719,0.07654;0.03219,0.14321;0.05521,0.23333;0.05523,0.2963;0.09808,0.19383;0.12552,0.15802;0.06367,0.32838;0.03939,0.25928;0.04066,0.16213;0.04244,0.24821;0.04111,0.22761;0.02207,0.16619;0.02921
Act_labour,F1,0.13976;0.07522,0.07504;0.01317,0.17686;0.03942,0.39066;0.0211,0.39276;0.02745,0.23542;0.03914,0.02336;0.02227,0.0401;0.02322,0.12361;0.04776,0.22967;0.1465,0.1125;0.14819,0.05696;0.03671,0.33218;0.0494,0.26301;0.0448,0.16745;0.04136,0.284;0.04275,0.25519;0.0309,0.2057;0.02752
Act_wkd,Accuracy,0.17021;0.07267,0.18794;0.08808,0.12766;0.04429,0.32624;0.04012,0.28723;0.03191,0.14894;0.08511,0.14539;0.09782,0.08511;0.08599,0.13475;0.01586,0.13475;0.06223,0.15957;0.05459,0.18085;0.06812,0.3797;0.07772,0.31082;0.0681,0.21959;0.05172,0.37937;0.08021,0.39617;0.04725,0.20884;0.07212
Act_wkd,Precision,0.19421;0.11541,0.04694;0.03076,0.09521;0.05104,0.36813;0.06601,0.33328;0.04756,0.09885;0.07898,0.05222;0.05054,0.01464;0.02768,0.02567;0.01836,0.05367;0.05717,0.02844;0.02199,0.03837;0.0273,0.40328;0.09421,0.31405;0.07722,0.221;0.05945,0.4984;0.15732,0.49896;0.0905,0.31976;0.1538
Act_wkd,Recall,0.17021;0.07267,0.18794;0.08808,0.12766;0.04429,0.32624;0.04012,0.28723;0.03191,0.14894;0.08511,0.14539;0.09782,0.08511;0.08599,0.13475;0.01586,0.13475;0.06223,0.15957;0.05459,0.18085;0.06812,0.3797;0.07772,0.31082;0.0681,0.21959;0.05172,0.37937;0.08021,0.39617;0.04725,0.20884;0.07212
Act_wkd,F1,0.1089;0.05088,0.07392;0.04722,0.09325;0.04654,0.32843;0.04708,0.29227;0.03235,0.10079;0.07029,0.06115;0.05082,0.02357;0.04309,0.0405;0.02209,0.05655;0.03961,0.0475;0.03322,0.06231;0.04122,0.3694;0.07636,0.29912;0.06759,0.20819;0.04841,0.41163;0.10033,0.41735;0.04205,0.22848;0.08687
Bpi_2012,Accuracy,0.76938;0.00465,0.76951;0.00468,0.69964;0.02129,0.75728;0.00404,0.7581;0.00349,0.72975;0.00804,0.77522;0.00051,0.77537;0.00048,0.73671;0.00062,0.75966;0.00059,0.7598;0.0013,0.74205;0.00082,0.71791;0.00224,0.71599;0.00262,0.6524;0.00153,0.72176;0.00235,0.72118;0.00166,0.6932;0.00156
Bpi_2012,Precision,0.75476;0.01006,0.74477;0.0201,0.68977;0.02249,0.74554;0.02359,0.74215;0.01954,0.71712;0.02162,0.7577;0.00732,0.76254;0.0016,0.7413;0.00256,0.7413;0.00866,0.75408;0.00252,0.73404;0.01139,0.75061;0.0073,0.7504;0.01065,0.75081;0.00879,0.77752;0.00191,0.77761;0.00227,0.76504;0.00123
Bpi_2012,Recall,0.76938;0.00465,0.76951;0.00468,0.69964;0.02129,0.75728;0.00404,0.7581;0.00349,0.72975;0.00804,0.77522;0.00051,0.77537;0.00048,0.73671;0.00062,0.75966;0.00059,0.7598;0.0013,0.74205;0.00082,0.71791;0.00224,0.71599;0.00262,0.6524;0.00153,0.72176;0.00235,0.72118;0.00166,0.6932;0.00156
Bpi_2012,F1,0.72211;0.00574,0.72391;0.00509,0.64743;0.02521,0.714;0.00589,0.71289;0.00386,0.68266;0.00465,0.72929;0.00152,0.72842;0.00075,0.69001;0.00128,0.71535;0.00111,0.71294;0.00144,0.69372;0.00335,0.70582;0.0023,0.70384;0.00244,0.66475;0.00099,0.7097;0.00238,0.70924;0.00191,0.68588;0.00056
Bpi_2012,Time,10020.36053;9184.89983,11938.28422;7944.29386,1548.80046;334.04564,726.87471;234.47307,861.29792;270.01237,3251.41647;4041.92514,4831.01569;1505.26954,4714.09387;778.31355,2184.09789;517.1277,732.13118;169.71843,824.94677;144.70005,2151.91562;638.72117,34.54806;3.7467,69.9983;1.31747,0.9644;0.03581,1.37759;0.04308,4.94073;0.32382,0.63543;0.0406
Ccc19_log,Accuracy,0.23529;0.22375,0.03676;0.0,0.1201;0.05923,0.53922;0.02426,0.53431;0.00693,0.06618;0.02617,0.25735;0.12536,0.01716;0.01511,0.05882;0.01201,0.33578;0.22706,0.04657;0.01386,0.02941;0.0,0.4695;0.03039,0.41388;0.05752,0.42696;0.04015,0.48801;0.02448,0.45855;0.06516,0.43801;0.04216
Ccc19_log,Precision,0.24204;0.24441,0.00135;0.0,0.09037;0.0616,0.58558;0.04461,0.63535;0.04262,0.01362;0.01496,0.24813;0.12333,0.00052;0.00059,0.01508;0.00778,0.38235;0.27025,0.00237;0.00142,0.00087;0.0,0.49754;0.04532,0.44782;0.06671,0.4727;0.03507,0.53174;0.04471,0.49509;0.06959,0.50857;0.08981
Ccc19_log,Recall,0.23529;0.22375,0.03676;0.0,0.1201;0.05923,0.53922;0.02426,0.53431;0.00693,0.06618;0.02617,0.25735;0.12536,0.01716;0.01511,0.05882;0.01201,0.33578;0.22706,0.04657;0.01386,0.02941;0.0,0.4695;0.03039,0.41388;0.05752,0.42696;0.04015,0.48801;0.02448,0.45855;0.06516,0.43801;0.04216
Ccc19_log,F1,0.20403;0.22937,0.00261;0.0,0.07408;0.04433,0.52751;0.02985,0.52637;0.01736,0.01846;0.01807,0.22436;0.12232,0.00101;0.00114,0.02009;0.00859,0.32582;0.23026,0.0045;0.00263,0.00168;1e-05,0.46108;0.03259,0.40171;0.05678,0.42226;0.03849,0.48656;0.03168,0.46051;0.06331,0.44426;0.05603
Ccc19_log,Time,33.09347;17.25909,18.44286;1.5716,23.78713;7.74123,11.53325;0.10266,12.18909;0.54402,13.9481;3.07449,34.08262;13.73558,14.96136;0.45347,10.01044;0.19705,12.11938;3.92785,6.17143;0.23555,10.22166;0.13014,0.08785;0.03396,0.4427;0.01937,0.00629;0.00016,0.00879;0.0003,0.04724;0.00639,0.00451;0.00017
Flyer,Accuracy,0.89806;0.00507,0.90145;0.00378,0.90145;0.00378,0.89299;0.0,0.89299;0.0,0.86993;0.03609,0.90145;0.00378,0.90314;0.0,0.89314;0.02235,0.89299;0.0,0.88592;0.01581,0.87638;0.02348,0.88856;0.00739,0.88855;0.00705,0.88855;0.00604,0.88486;0.00973,0.88486;0.00878,0.88487;0.00968
Flyer,Precision,0.90944;0.01645,0.92041;0.01226,0.92041;0.01226,0.89299;0.0,0.89299;0.0,0.83961;0.07607,0.92041;0.01226,0.92589;0.0,0.92549;0.0009,0.89299;0.0,0.86901;0.05361,0.90315;0.01437,0.91623;0.0042,0.91622;0.00399,0.9162;0.00344,0.88575;0.00789,0.88527;0.0091,0.8855;0.00874
Flyer,Recall,0.89806;0.00507,0.90145;0.00378,0.90145;0.00378,0.89299;0.0,0.89299;0.0,0.86993;0.03609,0.90145;0.00378,0.90314;0.0,0.89314;0.02235,0.89299;0.0,0.88592;0.01581,0.87638;0.02348,0.88856;0.00739,0.88855;0.00705,0.88855;0.00604,0.88486;0.00973,0.88486;0.00878,0.88487;0.00968
Flyer,F1,0.88968;0.00331,0.88747;0.00247,0.88747;0.00247,0.89299;0.0,0.89299;0.0,0.85114;0.06062,0.88747;0.00247,0.88636;0.0,0.87934;0.0157,0.89299;0.0,0.87585;0.03833,0.87673;0.02299,0.86909;0.01088,0.86911;0.01042,0.86917;0.00885,0.88497;0.00889,0.885;0.00891,0.88502;0.00923
Helpdesk,Accuracy,0.80072;0.00334,0.79654;0.0037,0.78629;0.00286,0.80018;0.00136,0.78748;0.00791,0.78855;0.0017,0.80203;0.00222,0.79696;0.00708,0.79451;0.0021,0.79738;0.00531,0.79672;0.00498,0.79261;0.00086,0.78694;0.0048,0.78754;0.00388,0.77345;0.00708,0.78955;0.00562,0.78947;0.00462,0.7815;0.00473
Helpdesk,Precision,0.73484;0.00191,0.7246;0.00293,0.70985;0.01241,0.74758;0.01592,0.72426;0.00813,0.71768;0.00597,0.72957;0.00355,0.72395;0.01185,0.72569;0.0041,0.72575;0.00844,0.72556;0.00748,0.72339;0.00269,0.75802;0.02336,0.76173;0.01502,0.77073;0.0351,0.77372;0.04268,0.77845;0.03179,0.76761;0.03902
Helpdesk,Recall,0.80072;0.00334,0.79654;0.0037,0.78629;0.00286,0.80018;0.00136,0.78748;0.00791,0.78855;0.0017,0.80203;0.00222,0.79696;0.00708,0.79451;0.0021,0.79738;0.00531,0.79672;0.00498,0.79261;0.00086,0.78694;0.0048,0.78754;0.00388,0.77345;0.00708,0.78955;0.00562,0.78947;0.00462,0.7815;0.00473
Helpdesk,F1,0.75379;0.00275,0.74938;0.00311,0.73713;0.00471,0.75482;0.00134,0.74066;0.00737,0.74131;0.00139,0.75456;0.00151,0.74929;0.00777,0.74711;0.0024,0.75036;0.00642,0.74912;0.00569,0.74553;0.00104,0.74925;0.00395,0.74888;0.00271,0.73855;0.00717,0.74883;0.00441,0.74891;0.0043,0.74297;0.00426
Helpdesk,Time,266.22123;88.10267,379.93837;147.65874,218.4713;92.1857,91.76935;8.55281,92.84023;27.82273,231.9606;60.05843,325.77072;105.92066,459.89663;144.83008,511.30397;35.65049,318.60242;106.8159,310.15735;56.52458,401.05461;78.71721,0.07308;0.03482,0.16706;0.01027,0.02311;0.0017,0.02583;0.00056,0.06685;0.00476,0.01864;0.00163
L1_lin,Accuracy,0.64394;0.02835,0.39394;0.22677,0.21212;0.02143,0.62879;0.01071,0.63636;0.03214,0.14394;0.02835,0.09091;0.0,0.13636;0.03214,0.13636;0.03214,0.11364;0.03214,0.11364;0.03214,0.11364;0.03214,0.70382;0.05729,0.69828;0.03919,0.71511;0.02396,0.71511;0.03115,0.69828;0.05931,0.71531;0.04571
L1_lin,Precision,0.55237;0.03302,0.3151;0.23009,0.06472;0.00258,0.55356;0.03382,0.53267;0.03811,0.0591;0.01914,0.01653;0.01169,0.01963;0.00804,0.02096;0.00912,0.02319;0.0211,0.01395;0.00804,0.01395;0.00804,0.60134;0.04597,0.58221;0.07668,0.6138;0.04628,0.61448;0.04145,0.61775;0.06747,0.60079;0.07089
L1_lin,Recall,0.64394;0.02835,0.39394;0.22677,0.21212;0.02143,0.62879;0.01071,0.63636;0.03214,0.14394;0.02835,0.09091;0.0,0.13636;0.03214,0.13636;0.03214,0.11364;0.03214,0.11364;0.03214,0.11364;0.03214,0.70382;0.05729,0.69828;0.03919,0.71511;0.02396,0.71511;0.03115,0.69828;0.05931,0.71531;0.04571
L1_lin,F1,0.56431;0.03335,0.32015;0.23178,0.09706;0.00369,0.54259;0.00476,0.55572;0.02809,0.07967;0.02122,0.02626;0.01571,0.03417;0.01344,0.03611;0.01501,0.03662;0.03036,0.02466;0.01344,0.02466;0.01344,0.63492;0.05335,0.61672;0.05219,0.63623;0.02887,0.64325;0.03103,0.63056;0.05686,0.63674;0.05932
L1_lin,Time,15.97339;1.45561,8.99491;0.98675,9.20199;1.27589,12.77409;1.38564,13.03211;0.32482,10.72162;2.02178,4.77193;0.45417,5.3594;0.69128,5.47685;0.5867,4.6867;0.28305,6.11663;0.93456,6.90662;0.17618,0.00486;0.00459,0.00295;0.00043,0.00336;0.0006,0.00318;0.00062,0.00312;0.00077,0.00225;0.00037
L1_pll,Accuracy,0.85606;0.05357,0.63636;0.25713,0.18939;0.05669,0.81818;0.0,0.68182;0.19285,0.11364;0.0,0.10606;0.05357,0.14394;0.05357,0.10606;0.05357,0.12879;0.08571,0.09091;0.03214,0.06818;0.0,0.88937;0.01447,0.88937;0.01447,0.88937;0.01447,0.88937;0.01447,0.88937;0.01447,0.88937;0.01447
L1_pll,Precision,0.80647;0.05357,0.61019;0.22401,0.06693;0.03821,0.7686;0.0,0.65095;0.16638,0.01402;0.00084,0.01412;0.01339,0.02359;0.01339,0.02249;0.02524,0.0656;0.0862,0.0093;0.00657,0.00489;0.00035,0.82785;0.01896,0.82785;0.01896,0.82785;0.01896,0.82785;0.01896,0.82785;0.01896,0.82785;0.01896
L1_pll,Recall,0.85606;0.05357,0.63636;0.25713,0.18939;0.05669,0.81818;0.0,0.68182;0.19285,0.11364;0.0,0.10606;0.05357,0.14394;0.05357,0.10606;0.05357,0.12879;0.08571,0.09091;0.03214,0.06818;0.0,0.88937;0.01447,0.88937;0.01447,0.88937;0.01447,0.88937;0.01447,0.88937;0.01447,0.88937;0.01447
L1_pll,F1,0.82052;0.0584,0.59509;0.26039,0.08735;0.04223,0.77922;0.0,0.63518;0.2037,0.02496;0.00134,0.02445;0.02227,0.0402;0.02227,0.03519;0.03745,0.06991;0.08655,0.01671;0.01132,0.00913;0.0006,0.84986;0.01813,0.84986;0.01813,0.84986;0.01813,0.84986;0.01813,0.84986;0.01813,0.84986;0.01813
L1_pll,Time,26.69051;6.89447,13.10019;1.83522,10.15649;2.28039,16.13612;2.73504,10.13581;1.04428,6.32053;0.28264,3.29233;0.66834,2.61001;0.02762,2.70467;0.03836,3.61207;0.94246,2.70783;0.18177,2.65976;0.04589,0.00119;0.00032,0.00129;0.00021,0.0011;0.00018,0.00122;0.00016,0.00127;0.00012,0.00114;0.00024
L2,Accuracy,0.60714;0.20927,0.54762;0.12141,0.39286;0.05455,0.65476;0.11964,0.63095;0.11964,0.2381;0.12822,0.39286;0.03571,0.40476;0.05324,0.45238;0.20062,0.39286;0.03571,0.39286;0.07986,0.46429;0.05455,0.58565;0.07792,0.625;0.17403,0.5625;0.11669,0.58333;0.10995,0.56713;0.13088,0.49074;0.10352
L2,Precision,0.60422;0.28172,0.43812;0.21498,0.22402;0.13369,0.61682;0.21446,0.63091;0.21188,0.13095;0.08938,0.22775;0.07567,0.21749;0.15299,0.3263;0.23708,0.15797;0.03078,0.18467;0.11846,0.29827;0.16284,0.60185;0.124,0.70525;0.08079,0.62886;0.17622,0.62052;0.13698,0.62901;0.09753,0.54861;0.15256
L2,Recall,0.60714;0.20927,0.54762;0.12141,0.39286;0.05455,0.65476;0.11964,0.63095;0.11964,0.2381;0.12822,0.39286;0.03571,0.40476;0.05324,0.45238;0.20062,0.39286;0.03571,0.39286;0.07986,0.46429;0.05455,0.58565;0.07792,0.625;0.17403,0.5625;0.11669,0.58333;0.10995,0.56713;0.13088,0.49074;0.10352
L2,F1,0.56748;0.25014,0.45086;0.16062,0.26239;0.09926,0.60412;0.17247,0.56793;0.17196,0.16261;0.10493,0.25532;0.02178,0.24465;0.07188,0.35133;0.21026,0.22481;0.03712,0.24397;0.1156,0.31892;0.09253,0.57348;0.08473,0.63117;0.13464,0.56382;0.10183,0.55487;0.10986,0.55187;0.10443,0.48534;0.10941
L4,Accuracy,0.81638;0.03158,0.81638;0.03158,0.67797;0.12493,0.83051;0.0,0.81638;0.03158,0.73164;0.05824,0.76554;0.11175,0.55367;0.21543,0.75706;0.11482,0.66949;0.11147,0.57627;0.18411,0.68644;0.11773,0.7531;0.07378,0.78729;0.01086,0.75363;0.05379,0.736;0.06942,0.73173;0.08257,0.75737;0.06433
L4,Precision,0.72957;0.01793,0.72957;0.01793,0.52051;0.18488,0.72155;0.0,0.72957;0.01793,0.6857;0.10314,0.65532;0.17051,0.36357;0.26393,0.6247;0.16359,0.53588;0.19543,0.46572;0.25588,0.59711;0.22765,0.66751;0.01761,0.66409;0.01411,0.67948;0.03538,0.66452;0.01482,0.66302;0.01905,0.66537;0.01507
L4,Recall,0.81638;0.03158,0.81638;0.03158,0.67797;0.12493,0.83051;0.0,0.81638;0.03158,0.73164;0.05824,0.76554;0.11175,0.55367;0.21543,0.75706;0.11482,0.66949;0.11147,0.57627;0.18411,0.68644;0.11773,0.7531;0.07378,0.78729;0.01086,0.75363;0.05379,0.736;0.06942,0.73173;0.08257,0.75737;0.06433
L4,F1,0.76194;0.00503,0.76194;0.00503,0.57457;0.16531,0.76419;0.0,0.76194;0.00503,0.69622;0.08194,0.6949;0.14898,0.42293;0.25738,0.67222;0.14911,0.57801;0.16356,0.49812;0.22369,0.62336;0.1849,0.69362;0.03377,0.70929;0.01358,0.69904;0.0261,0.68792;0.02797,0.68549;0.03983,0.69647;0.028
L5,Accuracy,0.73958;0.08398,0.70833;0.10623,0.19792;0.14168,0.77083;0.04658,0.75;0.0625,0.17708;0.16305,0.57292;0.02329,0.5;0.13975,0.55208;0.0561,0.51042;0.17462,0.45833;0.2185,0.5625;0.0,0.73939;0.11447,0.74394;0.1392,0.75909;0.08857,0.61364;0.07437,0.61061;0.12031,0.5803;0.09307
L5,Precision,0.70133;0.05776,0.65172;0.12927,0.19599;0.2398,0.66181;0.02497,0.6278;0.09829,0.1443;0.19738,0.35014;0.06645,0.27376;0.09536,0.39062;0.11254,0.30631;0.13884,0.2617;0.17681,0.31641;0.0,0.70795;0.15908,0.76465;0.17105,0.73965;0.14278,0.64066;0.064,0.6149;0.15305,0.66881;0.10332
L5,Recall,0.73958;0.08398,0.70833;0.10623,0.19792;0.14168,0.77083;0.04658,0.75;0.0625,0.17708;0.16305,0.57292;0.02329,0.5;0.13975,0.55208;0.0561,0.51042;0.17462,0.45833;0.2185,0.5625;0.0,0.73939;0.11447,0.74394;0.1392,0.75909;0.08857,0.61364;0.07437,0.61061;0.12031,0.5803;0.09307
L5,F1,0.69066;0.06395,0.6476;0.10205,0.13322;0.15497,0.70152;0.03964,0.66991;0.08322,0.13717;0.1819,0.4325;0.0543,0.35208;0.11833,0.42948;0.04788,0.37779;0.16243,0.32443;0.20611,0.405;0.0,0.70124;0.12803,0.73229;0.1546,0.72131;0.11094,0.59131;0.06528,0.58361;0.1328,0.58392;0.08842
L6,Accuracy,0.54762;0.15246,0.52381;0.15793,0.30952;0.22462,0.57143;0.16496,0.2619;0.22462,0.42857;0.16496,0.09524;0.06734,0.14286;0.0,0.14286;0.0,0.11905;0.09817,0.14286;0.0,0.14286;0.14286,0.725;0.17736,0.81667;0.20344,0.775;0.11815,0.775;0.24791,0.76667;0.25111,0.775;0.11815
L6,Precision,0.45726;0.28234,0.43503;0.28498,0.31156;0.25936,0.47477;0.29129,0.15726;0.1914,0.34269;0.26128,0.02211;0.02387,0.02098;0.00127,0.05522;0.04308,0.02381;0.02742,0.02041;0.0,0.07704;0.14164,0.7125;0.15121,0.76667;0.24944,0.67639;0.18184,0.75833;0.27449,0.75;0.25166,0.67639;0.18184
L6,Recall,0.54762;0.15246,0.52381;0.15793,0.30952;0.22462,0.57143;0.16496,0.2619;0.22462,0.42857;0.16496,0.09524;0.06734,0.14286;0.0,0.14286;0.0,0.11905;0.09817,0.14286;0.0,0.14286;0.14286,0.725;0.17736,0.81667;0.20344,0.775;0.11815,0.775;0.24791,0.76667;0.25111,0.775;0.11815
L6,F1,0.46865;0.2182,0.43016;0.21871,0.26054;0.20634,0.48107;0.22919,0.17857;0.18385,0.34822;0.22561,0.03373;0.03181,0.03656;0.0019,0.07143;0.03827,0.03902;0.04246,0.03571;0.0,0.07698;0.12028,0.70278;0.15647,0.78333;0.23234,0.71111;0.1586,0.76389;0.26535,0.75556;0.25086,0.71111;0.1586
