Act_labour,Accuracy,0.25185;0.07014,0.20123;0.0285,0.24074;0.05813,0.41481;0.0253,0.40741;0.02994,0.28765;0.02719,0.07654;0.03219,0.14321;0.05521,0.23333;0.05523,0.2963;0.09808,0.19383;0.12552,0.15802;0.06367,0.32838;0.03939,0.25928;0.04066,0.16213;0.04244,0.24821;0.04111,0.22761;0.02207,0.16619;0.02921
L6,Time,9.72255;2.98259,7.81694;0.63065,7.85833;2.12191,8.10085;1.74037,7.63993;1.28205,7.5233;0.92715,5.19497;1.7629,4.65872;1.48077,3.79358;0.44235,4.50956;1.49957,4.44881;1.16511,3.47517;0.2699,0.00552;0.01008,0.00154;0.00042,0.00095;7e-05,0.00108;9e-05,0.00102;0.0001,0.00103;0.00019
L7,Accuracy,0.25;0.0,0.41667;0.2357,0.25;0.0,0.25;0.0,0.33333;0.11785,0.25;0.0,0.25;0.0,0.25;0.0,0.33333;0.18634,0.25;0.0,0.41667;0.2357,0.25;0.0,0.41667;0.35681,0.44444;0.22906,0.47222;0.11453,0.47222;0.22395,0.47222;0.22395,0.33333;0.25459
L7,Precision,0.0625;0.0,0.22917;0.2357,0.0625;0.0,0.0625;0.0,0.31944;0.36337,0.0625;0.0,0.0625;0.0,0.0625;0.0,0.14583;0.18634,0.0625;0.0,0.22917;0.2357,0.0625;0.0,0.51852;0.41409,0.44907;0.3177,0.50463;0.27518,0.48148;0.28986,0.43519;0.32421,0.43056;0.37397
L7,Recall,0.25;0.0,0.41667;0.2357,0.25;0.0,0.25;0.0,0.33333;0.11785,0.25;0.0,0.25;0.0,0.25;0.0,0.33333;0.18634,0.25;0.0,0.41667;0.2357,0.25;0.0,0.41667;0.35681,0.44444;0.22906,0.47222;0.11453,0.47222;0.22395,0.47222;0.22395,0.33333;0.25459
L7,F1,0.1;0.0,0.28095;0.25591,0.1;0.0,0.1;0.0,0.23333;0.18856,0.1;0.0,0.1;0.0,0.1;0.0,0.19048;0.20231,0.1;0.0,0.28095;0.25591,0.1;0.0,0.44074;0.35611,0.42222;0.23307,0.45;0.14254,0.45556;0.2114,0.42222;0.23307,0.35185;0.2753
L7,Time,6.91939;0.85168,7.72125;1.02877,8.41122;1.85805,8.2047;1.7763,7.5593;0.62182,7.7984;0.92426,4.48859;0.71167,4.64687;0.99173,4.9761;0.73467,6.3344;1.471,5.7631;0.95004,5.47784;0.97781,0.00085;0.00011,0.00088;0.00012,0.00089;0.00013,0.00081;7e-05,0.00079;6e-05,0.00091;0.00023
Nasa_log,Accuracy,0.75011;0.00334,0.74669;0.00208,0.62838;0.01569,0.72492;0.00137,0.72343;0.00354,0.60205;0.00999,0.74583;0.0011,0.73868;0.00225,0.71522;0.00526,0.72734;0.00234,0.72194;0.00208,0.63071;0.00233,0.68641;0.00652,0.67977;0.003,0.65867;0.00432,0.65849;0.00592,0.65758;0.00586,0.54678;0.00232
Nasa_log,Precision,0.77159;0.01171,0.76306;0.00412,0.63099;0.02082,0.75977;0.01041,0.74922;0.01517,0.59996;0.01201,0.77461;0.01023,0.75329;0.00886,0.73545;0.00566,0.76931;0.00377,0.75145;0.01522,0.66049;0.00771,0.82548;0.00839,0.81438;0.0029,0.80359;0.00844,0.84942;0.00618,0.84873;0.00326,0.74308;0.00814
Nasa_log,Recall,0.75011;0.00334,0.74669;0.00208,0.62838;0.01569,0.72492;0.00137,0.72343;0.00354,0.60205;0.00999,0.74583;0.0011,0.73868;0.00225,0.71522;0.00526,0.72734;0.00234,0.72194;0.00208,0.63071;0.00233,0.68641;0.00652,0.67977;0.003,0.65867;0.00432,0.65849;0.00592,0.65758;0.00586,0.54678;0.00232
Nasa_log,F1,0.74179;0.00241,0.73326;0.0016,0.60603;0.01552,0.71495;0.00166,0.71188;0.00412,0.58363;0.01131,0.73865;0.00118,0.72894;0.00375,0.70623;0.00355,0.71725;0.00481,0.70933;0.00549,0.61959;0.00206,0.72046;0.00696,0.71241;0.00201,0.69515;0.00337,0.70512;0.00456,0.70457;0.00527,0.59078;0.00479
Nasa_log,Time,1730.86807;454.98819,1355.28185;121.46191,3313.33064;604.38199,325.02601;26.71739,308.03211;45.58212,1308.82431;428.05427,869.33988;40.90802,1062.88099;123.86216,1424.9298;171.33352,593.04085;25.1895,706.31385;137.73687,1465.78592;291.65286,4.23695;0.27094,24.11506;1.29448,0.28554;0.00295,0.50102;0.01187,4.46777;0.06488,0.21949;0.00165
PD_3_1,Accuracy,0.57692;0.18711,0.39744;0.20067,0.23077;0.0,0.69231;0.1175,0.82051;0.12297,0.23077;0.0,0.44872;0.13628,0.20513;0.03626,0.23077;0.0,0.30769;0.15385,0.21795;0.08209,0.23077;0.0,0.96065;0.0558,0.95833;0.05893,0.0;0.0,0.96065;0.0558,0.96065;0.0558,0.0;0.0
PD_3_1,Precision,0.52481;0.23525,0.2881;0.18645,0.05325;0.0,0.59116;0.18818,0.81261;0.16567,0.05325;0.0,0.24873;0.1213,0.04339;0.01395,0.05325;0.0,0.13741;0.13428,0.05822;0.05249,0.05325;0.0,0.98032;0.0279,0.97917;0.02946,0.0;0.0,0.97685;0.0337,0.98032;0.0279,0.0;0.0
PD_3_1,Recall,0.57692;0.18711,0.39744;0.20067,0.23077;0.0,0.69231;0.1175,0.82051;0.12297,0.23077;0.0,0.44872;0.13628,0.20513;0.03626,0.23077;0.0,0.30769;0.15385,0.21795;0.08209,0.23077;0.0,0.96065;0.0558,0.95833;0.05893,0.0;0.0,0.96065;0.0558,0.96065;0.0558,0.0;0.0
PD_3_1,F1,0.50214;0.21221,0.30601;0.19167,0.08654;0.0,0.61683;0.16031,0.79664;0.15381,0.08654;0.0,0.30729;0.13771,0.07137;0.02145,0.08654;0.0,0.17532;0.15246,0.08762;0.06667,0.08654;0.0,0.96188;0.05426,0.95833;0.05893,0.0;0.0,0.96049;0.05652,0.96188;0.05426,0.0;0.0
PD_3_1,Time,,,,,3.5947;0.25423,20.33922;2.38445,3.91368;0.75165,3.29956;0.37098,16.7795;1.86165,,,,,,,,,
PD_3_10,Accuracy,0.91481;0.00828,0.92593;0.01048,0.13704;0.01656,0.91852;0.01048,0.92222;0.01111,0.13519;0.01969,0.2;0.0,0.2;0.0,0.11111;0.0,0.21852;0.04141,0.2;0.0,0.11111;0.0,0.90235;0.03508,0.91342;0.00603,0.0;0.0,0.91615;0.0195,0.90226;0.03244,0.0;0.0
PD_3_10,Precision,0.94762;0.00213,0.95048;0.00269,0.01905;0.00464,0.94857;0.00269,0.94952;0.00286,0.01866;0.00538,0.04;0.0,0.04;0.0,0.01235;0.0,0.05935;0.04327,0.04;0.0,0.01235;0.0,0.95715;0.02039,0.9463;0.00186,0.0;0.0,0.94796;0.00855,0.95597;0.02012,0.0;0.0
PD_3_10,Recall,0.91481;0.00828,0.92593;0.01048,0.13704;0.01656,0.91852;0.01048,0.92222;0.01111,0.13519;0.01969,0.2;0.0,0.2;0.0,0.11111;0.0,0.21852;0.04141,0.2;0.0,0.11111;0.0,0.90235;0.03508,0.91342;0.00603,0.0;0.0,0.91615;0.0195,0.90226;0.03244,0.0;0.0
PD_3_10,F1,0.90968;0.00809,0.92054;0.01024,0.0334;0.00762,0.9133;0.01024,0.91692;0.01086,0.03273;0.00887,0.06667;0.0,0.06667;0.0,0.02222;0.0,0.08632;0.04394,0.06667;0.0,0.02222;0.0,0.90362;0.02219,0.90401;0.00708,0.0;0.0,0.906;0.02533,0.9021;0.0168,0.0;0.0
PD_3_10,Time,14.36423;1.6173,13.77176;1.66633,12.21785;3.65626,15.97262;2.99388,11.54748;1.14931,14.55434;5.17843,3.38251;0.42154,4.02203;0.27514,56.97077;8.91802,3.32932;0.37631,3.60538;0.36595,60.3136;2.69325,0.00204;0.00043,0.00318;0.00086,0.00165;0.00022,0.00158;0.00031,0.00176;6e-05,0.00151;0.00024
PD_3_4,Accuracy,0.73476;0.2611,0.60772;0.30797,0.17988;0.02045,0.86484;0.00227,0.86382;0.00287,0.18902;0.02587,0.6372;0.31485,0.1128;0.03316,0.17073;0.0,0.73171;0.2612,0.09858;0.01591,0.17073;0.0,0.83686;0.02872,0.83538;0.03467,0.0;0.0,0.78964;0.02355,0.79425;0.02647,0.0;0.0
PD_3_4,Precision,0.76896;0.32258,0.62194;0.41532,0.03277;0.00811,0.9471;0.02105,0.94855;0.01769,0.0364;0.01025,0.72075;0.25853,0.09719;0.14786,0.02915;0.0,0.80421;0.30384,0.0112;0.00633,0.02915;0.0,0.88102;0.01172,0.87732;0.02828,0.0;0.0,0.93711;0.00746,0.94873;0.01626,0.0;0.0
PD_3_4,Recall,0.73476;0.2611,0.60772;0.30797,0.17988;0.02045,0.86484;0.00227,0.86382;0.00287,0.18902;0.02587,0.6372;0.31485,0.1128;0.03316,0.17073;0.0,0.73171;0.2612,0.09858;0.01591,0.17073;0.0,0.83686;0.02872,0.83538;0.03467,0.0;0.0,0.78964;0.02355,0.79425;0.02647,0.0;0.0
PD_3_4,F1,0.7269;0.29795,0.57698;0.36687,0.05534;0.0124,0.87651;0.0075,0.87475;0.00985,0.06088;0.01568,0.62803;0.33392,0.03845;0.04178,0.0498;0.0,0.73736;0.28763,0.01975;0.0099,0.0498;0.0,0.8505;0.02093,0.85034;0.03023,0.0;0.0,0.84011;0.01932,0.84444;0.02342,0.0;0.0
PD_3_4,Time,70.75116;9.70085,24.47426;9.33781,,,,,,,,,3.69437;0.14817,52.52381;7.79053,,,,,,
PD_3_6,Accuracy,0.77344;0.02344,0.76302;0.03542,0.14844;0.03906,0.77083;0.01949,0.76042;0.02805,0.10938;0.0,0.23438;0.0,0.23438;0.0,0.10938;0.0,0.3151;0.18052,0.21354;0.04658,0.10938;0.0,0.69924;0.02781,0.72665;0.04803,0.0;0.0,0.69555;0.05258,0.72647;0.02672,0.0;0.0
PD_3_6,Precision,0.78274;0.00774,0.76577;0.02997,0.02356;0.0116,0.76835;0.0213,0.77168;0.02237,0.01196;0.0,0.05493;0.0,0.05493;0.0,0.01196;0.0,0.16646;0.24939,0.04777;0.01601,0.01196;0.0,0.78419;0.03203,0.76775;0.02576,0.0;0.0,0.80435;0.03895,0.76832;0.0192,0.0;0.0
PD_3_6,Recall,0.77344;0.02344,0.76302;0.03542,0.14844;0.03906,0.77083;0.01949,0.76042;0.02805,0.10938;0.0,0.23438;0.0,0.23438;0.0,0.10938;0.0,0.3151;0.18052,0.21354;0.04658,0.10938;0.0,0.69924;0.02781,0.72665;0.04803,0.0;0.0,0.69555;0.05258,0.72647;0.02672,0.0;0.0
PD_3_6,F1,0.75271;0.02354,0.73593;0.04368,0.04039;0.01882,0.74377;0.023,0.73647;0.03329,0.02157;0.0,0.089;0.0,0.089;0.0,0.02157;0.0,0.18731;0.21981,0.07776;0.02513,0.02157;0.0,0.69697;0.0291,0.70888;0.0485,0.0;0.0,0.7164;0.02704,0.71078;0.03021,0.0;0.0
PD_3_6,Time,11.147;0.66498,11.26871;0.38734,8.99878;0.54731,10.62616;0.49734,9.02098;0.51166,8.09374;0.27624,2.77708;0.30205,2.55701;0.16668,32.84647;1.02022,3.21526;1.17214,2.75756;0.13222,35.66074;4.86132,,,,,,
PD_3_7,Accuracy,0.23896;0.03138,0.18961;0.03138,0.26234;0.02649,0.22078;0.04718,0.18961;0.02916,0.15844;0.03618,0.17403;0.02674,0.17922;0.04529,0.23377;0.03939,0.15844;0.03117,0.13506;0.04617,0.15584;0.0551,0.1629;0.04344,0.15655;0.04569,0.25088;0.03861,0.13989;0.05978,0.14989;0.02944,0.05863;0.02995
PD_3_7,Precision,0.24536;0.02323,0.19806;0.0417,0.28027;0.05096,0.23249;0.05069,0.18438;0.03288,0.16292;0.05089,0.14362;0.08337,0.05809;0.02307,0.13417;0.10311,0.10129;0.08102,0.02037;0.01285,0.04982;0.03867,0.22703;0.06376,0.16803;0.05581,0.34937;0.05795,0.16465;0.07231,0.19996;0.0392,0.15065;0.08279
PD_3_7,Recall,0.23896;0.03138,0.18961;0.03138,0.26234;0.02649,0.22078;0.04718,0.18961;0.02916,0.15844;0.03618,0.17403;0.02674,0.17922;0.04529,0.23377;0.03939,0.15844;0.03117,0.13506;0.04617,0.15584;0.0551,0.1629;0.04344,0.15655;0.04569,0.25088;0.03861,0.13989;0.05978,0.14989;0.02944,0.05863;0.02995
PD_3_7,F1,0.2333;0.0258,0.18219;0.03069,0.23894;0.03756,0.21757;0.04503,0.17886;0.03052,0.14281;0.04156,0.10928;0.03702,0.07406;0.01975,0.13974;0.08419,0.0837;0.03688,0.03506;0.02087,0.05913;0.03874,0.18105;0.04743,0.15482;0.04597,0.28335;0.04009,0.146;0.06146,0.16554;0.03186,0.07912;0.03761
PD_3_7,Time,13.5846;1.02517,14.84379;1.37074,19.33092;1.26103,11.49819;0.78613,12.28981;0.59342,17.40931;4.29775,7.43865;3.35951,5.51551;0.33839,8.49308;5.79465,7.77697;3.22527,5.44494;0.34924,6.16272;0.75308,0.00309;0.00018,0.00649;0.00031,0.00172;8e-05,0.00231;0.00017,0.00414;0.00051,0.00177;0.00026
PD_4_1,Accuracy,0.7774;0.01235,0.66438;0.2299,0.06507;0.00342,0.71804;0.02606,0.71575;0.01967,0.07306;0.00646,0.129;0.04174,0.07877;0.02193,0.06849;0.0,0.19635;0.22873,0.07877;0.01712,0.06849;0.0,0.69637;0.01359,0.68769;0.04309,0.0;0.0,0.66895;0.01116,0.66551;0.0197,0.0;0.0
PD_4_1,Precision,0.79209;0.02091,0.67645;0.2811,0.00425;0.00045,0.72582;0.04106,0.7345;0.0258,0.00538;0.00097,0.04848;0.0388,0.01324;0.01784,0.00469;0.0,0.13004;0.25341,0.01201;0.01372,0.00469;0.0,0.78658;0.05176,0.75666;0.0638,0.0;0.0,0.74121;0.02973,0.73415;0.03331,0.0;0.0
PD_4_1,Recall,0.7774;0.01235,0.66438;0.2299,0.06507;0.00342,0.71804;0.02606,0.71575;0.01967,0.07306;0.00646,0.129;0.04174,0.07877;0.02193,0.06849;0.0,0.19635;0.22873,0.07877;0.01712,0.06849;0.0,0.69637;0.01359,0.68769;0.04309,0.0;0.0,0.66895;0.01116,0.66551;0.0197,0.0;0.0
PD_4_1,F1,0.76067;0.0137,0.6377;0.2567,0.00797;0.00081,0.70613;0.0248,0.7024;0.0157,0.01002;0.00175,0.05614;0.03542,0.01774;0.018,0.00878;0.0,0.13751;0.24869,0.01354;0.0069,0.00878;0.0,0.72345;0.02136,0.70789;0.04607,0.0;0.0,0.68932;0.01298,0.68474;0.0217,0.0;0.0
PD_4_1,Time,12.4819;0.75959,13.33254;4.54431,13.83541;4.63279,11.41229;0.65225,12.52592;1.6976,12.78887;2.57041,5.41486;1.16523,4.65935;0.50589,85.00793;7.04362,6.87448;1.89583,4.38901;0.68729,69.29304;4.07984,0.0045;0.00069,0.01511;0.00138,0.00283;0.0004,0.00555;0.00071,0.01393;0.00204,0.00266;0.00028
PD_4_10,Accuracy,0.88231;0.0102,0.78345;0.16178,0.81769;0.04946,0.87551;0.00761,0.88231;0.0102,0.75374;0.00962,0.88367;0.00884,0.77506;0.20743,0.88141;0.00931,0.87891;0.00962,0.75079;0.2244,0.75782;0.01045,0.87478;0.01358,0.87512;0.00818,0.89044;0.00995,0.885;0.00544,0.88499;0.00954,0.69037;0.01399
PD_4_10,Precision,0.85744;0.00357,0.71259;0.15477,0.79008;0.04383,0.85507;0.00266,0.85744;0.00357,0.77854;0.00336,0.85868;0.0034,0.74834;0.19968,0.85826;0.00367,0.85626;0.00336,0.72057;0.25808,0.77793;0.00342,0.8837;0.00855,0.88634;0.00882,0.8722;0.00407,0.87773;0.00455,0.87793;0.00677,0.88325;0.00313
PD_4_10,Recall,0.88231;0.0102,0.78345;0.16178,0.81769;0.04946,0.87551;0.00761,0.88231;0.0102,0.75374;0.00962,0.88367;0.00884,0.77506;0.20743,0.88141;0.00931,0.87891;0.00962,0.75079;0.2244,0.75782;0.01045,0.87478;0.01358,0.87512;0.00818,0.89044;0.00995,0.885;0.00544,0.88499;0.00954,0.69037;0.01399
PD_4_10,F1,0.85137;0.01262,0.73669;0.15702,0.78156;0.05158,0.84296;0.00941,0.85137;0.01262,0.72484;0.0119,0.85513;0.01169,0.74073;0.21253,0.85088;0.01146,0.84717;0.0119,0.70552;0.25281,0.72807;0.01233,0.86975;0.01082,0.87113;0.00594,0.86845;0.01015,0.87297;0.00621,0.87297;0.01035,0.74556;0.01365
PD_4_10,Time,102.19979;40.99142,113.38355;33.09915,61.88533;18.59649,23.52833;2.4344,30.37221;5.12794,62.01384;17.46514,116.18589;24.88672,151.74618;26.44092,82.67269;14.26025,62.0187;20.3555,55.96646;10.89591,88.35207;19.50484,0.03152;0.00103,0.11743;0.00367,0.00688;0.0012,0.00856;0.00028,0.02822;0.00048,0.00804;0.00263
PD_4_2,Accuracy,0.85454;0.0998,0.89316;0.01561,0.73089;0.07444,0.90016;0.00356,0.86495;0.04982,0.83934;0.08253,0.90036;0.0017,0.85294;0.08579,0.87715;0.04139,0.90276;0.00268,0.88015;0.03002,0.89976;0.00134,0.86585;0.00942,0.86705;0.00573,0.86375;0.00626,0.86435;0.00502,0.86435;0.00679,0.88475;0.00882
PD_4_2,Precision,0.88352;0.06784,0.89111;0.03892,0.72205;0.07445,0.89605;0.02684,0.84461;0.0624,0.79451;0.11566,0.90226;0.00748,0.85732;0.08713,0.88846;0.03759,0.90522;0.02838,0.86898;0.05752,0.86998;0.00015,0.93585;0.00728,0.9452;0.01279,0.93975;0.00534,0.93998;0.0008,0.93998;0.0008,0.8861;0.00548
PD_4_2,Recall,0.85454;0.0998,0.89316;0.01561,0.73089;0.07444,0.90016;0.00356,0.86495;0.04982,0.83934;0.08253,0.90036;0.0017,0.85294;0.08579,0.87715;0.04139,0.90276;0.00268,0.88015;0.03002,0.89976;0.00134,0.86585;0.00942,0.86705;0.00573,0.86375;0.00626,0.86435;0.00502,0.86435;0.00679,0.88475;0.00882
PD_4_2,F1,0.83961;0.1225,0.88046;0.02502,0.70121;0.07926,0.88797;0.01067,0.84274;0.05967,0.80663;0.1049,0.88937;0.00503,0.8382;0.09181,0.86464;0.04634,0.89105;0.01187,0.86491;0.04304,0.88002;0.0011,0.88856;0.00831,0.89025;0.00575,0.88818;0.00586,0.88873;0.00489,0.8884;0.00616,0.88531;0.00709
PD_4_2,Time,118.5447;35.1257,160.80127;28.67192,56.6874;15.39161,22.61838;5.83732,21.60175;5.82185,57.60062;12.26163,137.7534;22.36008,171.10066;30.2258,106.60804;25.55264,48.80944;9.09653,59.14369;7.15198,95.80964;12.81562,0.04684;0.0111,0.20653;0.00614,0.00865;0.00057,0.01032;0.00041,0.03285;0.00152,0.00647;0.00063
PD_4_3,Accuracy,0.47818;0.03196,0.46536;0.0144,0.39699;0.06859,0.46334;0.00849,0.42465;0.00678,0.35335;0.03541,0.40778;0.01643,0.26541;0.07677,0.47796;0.00893,0.43387;0.01152,0.32614;0.08897,0.40103;0.02342,0.29324;0.02174,0.27567;0.01752,0.30137;0.02485,0.25877;0.01481,0.25541;0.01488,0.21116;0.02269
PD_4_3,Precision,0.41853;0.0546,0.41837;0.01718,0.35393;0.08012,0.40095;0.00625,0.3607;0.01911,0.30676;0.02776,0.40533;0.01502,0.20705;0.08982,0.47291;0.01886,0.37652;0.00857,0.30686;0.04045,0.37778;0.03788,0.34321;0.02467,0.33493;0.01687,0.45815;0.03525,0.39116;0.02344,0.38931;0.01417,0.41113;0.04491
PD_4_3,Recall,0.47818;0.03196,0.46536;0.0144,0.39699;0.06859,0.46334;0.00849,0.42465;0.00678,0.35335;0.03541,0.40778;0.01643,0.26541;0.07677,0.47796;0.00893,0.43387;0.01152,0.32614;0.08897,0.40103;0.02342,0.29324;0.02174,0.27567;0.01752,0.30137;0.02485,0.25877;0.01481,0.25541;0.01488,0.21116;0.02269
PD_4_3,F1,0.41639;0.04433,0.4119;0.01993,0.34556;0.07755,0.40166;0.00792,0.36544;0.00968,0.30383;0.03213,0.37335;0.01583,0.18616;0.07969,0.42337;0.01741,0.38453;0.00977,0.26176;0.08489,0.35006;0.02465,0.31087;0.02269,0.29781;0.01646,0.35322;0.02205,0.29954;0.01726,0.29694;0.0119,0.26687;0.02401
PD_4_3,Time,120.59156;18.9622,210.45742;37.50598,112.98146;35.22931,18.55866;1.58305,29.19108;2.3735,71.78425;13.95809,115.44409;18.06626,166.12458;54.22318,72.99678;17.29888,45.94952;7.63539,57.4529;19.42918,93.77015;15.50978,0.11672;0.00742,0.40814;0.01498,0.01087;0.00085,0.01744;0.00156,0.06422;0.00595,0.00813;0.00021
PD_4_4,Accuracy,0.70874;0.0115,0.69945;0.01574,0.55984;0.03733,0.71421;0.00982,0.67896;0.0153,0.67158;0.0305,0.68224;0.03312,0.54536;0.06486,0.69044;0.0246,0.70492;0.01572,0.4847;0.11637,0.68087;0.02574,0.64901;0.01858,0.66174;0.01427,0.59524;0.01135,0.60714;0.01117,0.61248;0.02527,0.62726;0.02283
