Act_labour,Accuracy,0.25185;0.07014,0.20123;0.0285,0.24074;0.05813,0.41481;0.0253,0.40741;0.02994,0.28765;0.02719,0.07654;0.03219,0.14321;0.05521,0.23333;0.05523,0.2963;0.09808,0.19383;0.12552,0.15802;0.06367,0.32838;0.03939,0.25928;0.04066,0.16213;0.04244,0.24821;0.04111,0.22761;0.02207,0.16619;0.02921
PD_4_4,Precision,0.6894;0.02513,0.66631;0.02144,0.53683;0.04208,0.66232;0.00826,0.67432;0.01446,0.62085;0.03396,0.69818;0.01804,0.55766;0.06703,0.67687;0.02499,0.67155;0.0177,0.49371;0.12518,0.64449;0.01453,0.67764;0.01764,0.68234;0.02068,0.65025;0.01397,0.67092;0.01803,0.65722;0.01056,0.66821;0.02185
PD_4_4,Recall,0.70874;0.0115,0.69945;0.01574,0.55984;0.03733,0.71421;0.00982,0.67896;0.0153,0.67158;0.0305,0.68224;0.03312,0.54536;0.06486,0.69044;0.0246,0.70492;0.01572,0.4847;0.11637,0.68087;0.02574,0.64901;0.01858,0.66174;0.01427,0.59524;0.01135,0.60714;0.01117,0.61248;0.02527,0.62726;0.02283
PD_4_4,F1,0.67883;0.01628,0.66052;0.01634,0.50791;0.03793,0.67037;0.01132,0.64981;0.0133,0.62688;0.02592,0.66688;0.0231,0.50899;0.07661,0.66127;0.01946,0.66754;0.0181,0.42742;0.11896,0.64024;0.01328,0.65788;0.01677,0.66686;0.01639,0.61263;0.01198,0.61572;0.00582,0.61296;0.02061,0.62178;0.01584
PD_4_4,Time,252.15804;30.04399,533.12867;96.82383,58.117;17.24681,18.61532;1.62245,22.48869;2.68759,42.1944;5.85315,253.02471;74.0286,273.02459;59.6679,80.62278;18.36455,57.01093;12.95918,39.01728;9.26109,74.75885;19.72358,0.1929;0.00551,0.7354;0.13307,0.01712;0.00104,0.01034;0.00036,0.04266;0.00846,0.00769;0.00158
PD_4_5,Accuracy,0.87261;0.01603,0.75053;0.24741,0.66667;0.11673,0.87049;0.01751,0.86412;0.01863,0.67516;0.04608,0.18577;0.0703,0.0966;0.06521,0.18047;0.0535,0.74416;0.27901,0.06794;0.02643,0.08917;0.0,0.82773;0.02357,0.84052;0.03239,0.83887;0.0282,0.83579;0.02628,0.83414;0.03147,0.65241;0.02985
PD_4_5,Precision,0.8359;0.01254,0.73418;0.2167,0.66895;0.1202,0.84921;0.0221,0.83209;0.01909,0.67507;0.0521,0.04666;0.03556,0.028;0.04047,0.1054;0.03654,0.69701;0.30537,0.00542;0.00449,0.00795;0.0,0.82972;0.01528,0.85276;0.02678,0.84301;0.02028,0.79641;0.0143,0.80343;0.01829,0.71865;0.01623
PD_4_5,Recall,0.87261;0.01603,0.75053;0.24741,0.66667;0.11673,0.87049;0.01751,0.86412;0.01863,0.67516;0.04608,0.18577;0.0703,0.0966;0.06521,0.18047;0.0535,0.74416;0.27901,0.06794;0.02643,0.08917;0.0,0.82773;0.02357,0.84052;0.03239,0.83887;0.0282,0.83579;0.02628,0.83414;0.03147,0.65241;0.02985
PD_4_5,F1,0.83674;0.01531,0.70635;0.27396,0.63267;0.12103,0.84368;0.02018,0.82997;0.02058,0.63358;0.04502,0.07092;0.04713,0.03273;0.04064,0.0973;0.03628,0.69885;0.30114,0.00992;0.00791,0.0146;0.0,0.81416;0.01847,0.82999;0.02467,0.8263;0.02335,0.80025;0.02184,0.80374;0.0244,0.65974;0.02236
PD_4_5,Time,31.15316;1.62382,26.53235;6.94018,23.98706;5.07657,13.90561;0.69928,13.55076;0.65034,27.85741;2.14621,9.98564;0.45658,10.1811;0.41842,8.99718;0.30984,24.53695;7.48158,6.94209;0.20534,9.14902;0.3126,0.00431;0.00039,0.01929;0.00519,0.00257;0.00026,0.00244;0.00013,0.00694;0.00234,0.00209;0.00013
PD_4_6,Accuracy,0.87261;0.01603,0.75053;0.24741,0.66667;0.11673,0.87049;0.01751,0.86412;0.01863,0.67516;0.04608,0.18577;0.0703,0.0966;0.06521,0.18047;0.0535,0.74416;0.27901,0.06794;0.02643,0.08917;0.0,0.82773;0.02357,0.84052;0.03239,0.83887;0.0282,0.83579;0.02628,0.83414;0.03147,0.65241;0.02985
PD_4_6,Precision,0.8359;0.01254,0.73418;0.2167,0.66895;0.1202,0.84921;0.0221,0.83209;0.01909,0.67507;0.0521,0.04666;0.03556,0.028;0.04047,0.1054;0.03654,0.69701;0.30537,0.00542;0.00449,0.00795;0.0,0.82972;0.01528,0.85276;0.02678,0.84301;0.02028,0.79641;0.0143,0.80343;0.01829,0.71865;0.01623
PD_4_6,Recall,0.87261;0.01603,0.75053;0.24741,0.66667;0.11673,0.87049;0.01751,0.86412;0.01863,0.67516;0.04608,0.18577;0.0703,0.0966;0.06521,0.18047;0.0535,0.74416;0.27901,0.06794;0.02643,0.08917;0.0,0.82773;0.02357,0.84052;0.03239,0.83887;0.0282,0.83579;0.02628,0.83414;0.03147,0.65241;0.02985
PD_4_6,F1,0.83674;0.01531,0.70635;0.27396,0.63267;0.12103,0.84368;0.02018,0.82997;0.02058,0.63358;0.04502,0.07092;0.04713,0.03273;0.04064,0.0973;0.03628,0.69885;0.30114,0.00992;0.00791,0.0146;0.0,0.81416;0.01847,0.82999;0.02467,0.8263;0.02335,0.80025;0.02184,0.80374;0.0244,0.65974;0.02236
PD_4_6,Time,31.15316;1.62382,26.53235;6.94018,23.98706;5.07657,13.90561;0.69928,13.55076;0.65034,27.85741;2.14621,9.98564;0.45658,10.1811;0.41842,8.99718;0.30984,24.53695;7.48158,6.94209;0.20534,9.14902;0.3126,0.00431;0.00039,0.01929;0.00519,0.00257;0.00026,0.00244;0.00013,0.00694;0.00234,0.00209;0.00013
PD_4_7,Accuracy,0.29099;0.02515,0.28018;0.04764,0.30991;0.02786,0.17808;0.00627,0.17778;0.02699,0.19219;0.00844,0.22793;0.0363,0.15796;0.02993,0.32673;0.01051,0.17477;0.0239,0.12402;0.02114,0.18589;0.01214,0.13975;0.01154,0.12997;0.01782,0.23365;0.01895,0.071;0.00537,0.07025;0.00906,0.0293;0.00262
PD_4_7,Precision,0.27741;0.01084,0.22726;0.04205,0.26928;0.03955,0.12905;0.00876,0.0975;0.03522,0.12538;0.01395,0.16688;0.03592,0.09167;0.04187,0.31795;0.01431,0.12892;0.02335,0.0598;0.01651,0.14167;0.02275,0.16445;0.01503,0.14793;0.02048,0.31346;0.01198,0.11929;0.01683,0.1122;0.01727,0.11717;0.01253
PD_4_7,Recall,0.29099;0.02515,0.28018;0.04764,0.30991;0.02786,0.17808;0.00627,0.17778;0.02699,0.19219;0.00844,0.22793;0.0363,0.15796;0.02993,0.32673;0.01051,0.17477;0.0239,0.12402;0.02114,0.18589;0.01214,0.13975;0.01154,0.12997;0.01782,0.23365;0.01895,0.071;0.00537,0.07025;0.00906,0.0293;0.00262
PD_4_7,F1,0.24747;0.02048,0.21064;0.04123,0.24082;0.04546,0.14125;0.00732,0.10776;0.02985,0.13121;0.0 0904,0.16743;0.04107,0.09253;0.01777,0.28914;0.00953,0.12455;0.01517,0.05824;0.02072,0.13263;0.0072,0.14854;0.01258,0.1368;0.0184,0.26389;0.01601,0.08689;0.00712,0.08484;0.01159,0.04439;0.00396
PD_4_7,Time,55.02185;10.36291,105.78785;24.87554,147.97995;45.93391,23.92371;3.37274,32.81131;9.28133,110.58831;27.57221,40.92007;0.40488,62.4326;20.58739,86.01824;12.23779,36.758;8.68276,36.43836;8.36541,92.01988;9.36893,0.07913;0.00292,0.30051;0.00824,0.01286;0.00049,0.02288;0.00124,0.08395;0.00372,0.0109;0.00088
PD_4_8,Accuracy,0.62595;0.01044,0.56174;0.08007,0.54905;0.03195,0.58182;0.01057,0.54697;0.06452,0.5678;0.0283,0.58201;0.00913,0.4858;0.03339,0.59205;0.02526,0.57841;0.01401,0.33239;0.11182,0.57727;0.02095,0.55895;0.01718,0.55185;0.01642,0.46402;0.02416,0.51515;0.02407,0.51941;0.01371,0.50355;0.02417
PD_4_8,Precision,0.61278;0.00755,0.56253;0.07441,0.53379;0.02889,0.56105;0.024,0.51691;0.05629,0.51148;0.0167,0.58264;0.02112,0.50389;0.04027,0.57907;0.02225,0.54967;0.01582,0.32921;0.12112,0.52722;0.02717,0.58119;0.02032,0.5744;0.01777,0.51955;0.0253,0.60625;0.02466,0.59636;0.02024,0.60113;0.04369
PD_4_8,Recall,0.62595;0.01044,0.56174;0.08007,0.54905;0.03195,0.58182;0.01057,0.54697;0.06452,0.5678;0.0283,0.58201;0.00913,0.4858;0.03339,0.59205;0.02526,0.57841;0.01401,0.33239;0.11182,0.57727;0.02095,0.55895;0.01718,0.55185;0.01642,0.46402;0.02416,0.51515;0.02407,0.51941;0.01371,0.50355;0.02417
PD_4_8,F1,0.58439;0.00281,0.53594;0.07654,0.51492;0.036,0.54421;0.01368,0.50649;0.06415,0.51316;0.02214,0.55349;0.00884,0.45352;0.02899,0.54096;0.02217,0.52736;0.00648,0.26617;0.10498,0.51659;0.02472,0.56508;0.01788,0.5598;0.01598,0.48159;0.02246,0.53527;0.0211,0.53527;0.01558,0.50998;0.01801
PD_4_8,Time,1042.9317;210.56779,1690.2619;488.12845,249.09143;46.81103,49.06005;16.5064,52.27454;6.97637,215.74034;63.07189,390.6269;71.34653,537.98109;123.67059,161.81386;37.80923,73.46424;17.87609,77.61374;27.42102,211.81668;78.39334,0.52944;0.02409,1.72652;0.06392,0.03482;0.00193,0.01738;0.00094,0.06342;0.00362,0.01088;0.00056
PD_5_1,Accuracy,0.61149;0.01665,0.6132;0.02295,0.36945;0.06751,0.57907;0.01544,0.55347;0.03281,0.42321;0.06432,0.58618;0.03157,0.52048;0.03321,0.62514;0.03355,0.55546;0.0143,0.55148;0.0178,0.57992;0.01901,0.50534;0.01899,0.50961;0.01087,0.5331;0.01142,0.47287;0.02143,0.48825;0.00889,0.46092;0.01126
PD_5_1,Precision,0.62821;0.03755,0.61172;0.02795,0.36026;0.08833,0.56229;0.01689,0.52153;0.02301,0.41139;0.05613,0.59879;0.01917,0.46285;0.02439,0.63777;0.02648,0.54906;0.00798,0.53025;0.04689,0.56339;0.02249,0.57653;0.02098,0.58111;0.02428,0.66859;0.01311,0.53687;0.02846,0.55254;0.01605,0.55222;0.03454
PD_5_1,Recall,0.61149;0.01665,0.6132;0.02295,0.36945;0.06751,0.57907;0.01544,0.55347;0.03281,0.42321;0.06432,0.58618;0.03157,0.52048;0.03321,0.62514;0.03355,0.55546;0.0143,0.55148;0.0178,0.57992;0.01901,0.50534;0.01899,0.50961;0.01087,0.5331;0.01142,0.47287;0.02143,0.48825;0.00889,0.46092;0.01126
PD_5_1,F1,0.59256;0.00838,0.57886;0.02381,0.32625;0.07531,0.54635;0.01771,0.50859;0.03996,0.37315;0.07195,0.56334;0.02899,0.45688;0.03098,0.60305;0.04089,0.52708;0.01573,0.50737;0.0293,0.54964;0.01997,0.52458;0.0183,0.52769;0.01457,0.56948;0.01088,0.48124;0.02754,0.49824;0.00886,0.4712;0.0123
PD_5_1,Time,104.43596;23.42378,125.93775;30.14314,91.55836;22.13917,21.42539;3.47686,20.25277;3.59494,83.10281;14.93528,117.16627;28.80384,143.59911;24.28701,130.14173;40.66735,37.30374;3.08131,51.49625;11.73129,223.37357;153.04695,0.09436;0.00899,0.4488;0.01604,0.01564;0.00217,0.02829;0.00804,0.15079;0.0088,0.01283;0.00105
PD_5_2,Accuracy,0.64505;0.05161,0.66215;0.01032,0.60286;0.01498,0.61768;0.00216,0.61027;0.00653,0.55055;0.00807,0.66391;0.00293,0.62947;0.02551,0.66287;0.00724,0.61479;0.00093,0.59877;0.00959,0.56395;0.00315,0.60033;0.0044,0.59826;0.00459,0.56854;0.00567,0.50403;0.00587,0.5056;0.00328,0.41122;0.00694
PD_5_2,Precision,0.63983;0.11788,0.67992;0.01834,0.59367;0.02233,0.60972;0.00482,0.59346;0.01345,0.50525;0.01652,0.67845;0.01105,0.63011;0.03236,0.67048;0.00953,0.61213;0.00656,0.59855;0.00621,0.53654;0.00412,0.67497;0.00389,0.6703;0.0053,0.71154;0.00415,0.59526;0.005,0.59148;0.00755,0.49958;0.00184
PD_5_2,Recall,0.64505;0.05161,0.66215;0.01032,0.60286;0.01498,0.61768;0.00216,0.61027;0.00653,0.55055;0.00807,0.66391;0.00293,0.62947;0.02551,0.66287;0.00724,0.61479;0.00093,0.59877;0.00959,0.56395;0.00315,0.60033;0.0044,0.59826;0.00459,0.56854;0.00567,0.50403;0.00587,0.5056;0.00328,0.41122;0.00694
PD_5_2,F1,0.60899;0.08237,0.64406;0.01367,0.55955;0.0236,0.59149;0.00417,0.5793;0.00835,0.50507;0.01079,0.64901;0.00272,0.60757;0.03565,0.64644;0.00594,0.58684;0.00685,0.57059;0.00788,0.52982;0.00492,0.62352;0.00437,0.6207;0.00449,0.61143;0.00464,0.51983;0.00592,0.5208;0.00265,0.44452;0.00594
PD_5_2,Time,600.31123;262.08291,1683.13068;172.70272,641.33692;133.29427,78.36419;20.92877,142.11175;25.86378,470.64447;153.52879,669.57055;44.51505,1348.25647;482.22972,752.78581;201.54536,346.9658;74.33487,274.15337;72.04969,925.40976;169.39069,1.88591;0.32628,4.44934;0.1179,0.08069;0.00143,0.12824;0.00387,0.5148;0.01489,0.0629;0.00641
PD_5_3,Accuracy,0.35764;0.00152,0.33167;0.00493,0.32837;0.01149,0.2787;0.0036,0.28125;0.00405,0.23853;0.01044,0.30432;0.0057,0.26129;0.04081,0.34463;0.00611,0.27242;0.0032,0.27867;0.00231,0.26709;0.0037,0.16273;0.00343,0.14225;0.00331,0.1549;0.00535,0.10484;0.00229,0.09934;0.00481,0.06072;0.00182
PD_5_3,Precision,0.32303;0.00641,0.26239;0.01209,0.29643;0.01568,0.21922;0.00516,0.21785;0.00706,0.18101;0.01499,0.2445;0.0085,0.18693;0.03075,0.32221;0.0102,0.21319;0.00302,0.21346;0.01111,0.21597;0.00643,0.178;0.00321,0.16124;0.00385,0.20191;0.00567,0.19492;0.00549,0.19052;0.00585,0.19556;0.01088
PD_5_3,Recall,0.35764;0.00152,0.33167;0.00493,0.32837;0.01149,0.2787;0.0036,0.28125;0.00405,0.23853;0.01044,0.30432;0.0057,0.26129;0.04081,0.34463;0.00611,0.27242;0.0032,0.27867;0.00231,0.26709;0.0037,0.16273;0.00343,0.14225;0.00331,0.1549;0.00535,0.10484;0.00229,0.09934;0.00481,0.06072;0.00182
PD_5_3,F1,0.30635;0.00133,0.27216;0.00862,0.27609;0.01297,0.22989;0.00304,0.22971;0.00504,0.18372;0.01503,0.25508;0.00425,0.20011;0.03744,0.30691;0.00516,0.22408;0.00209,0.22171;0.0029,0.22084;0.00306,0.16892;0.00333,0.14999;0.0035,0.17275;0.00547,0.13281;0.00303,0.1277;0.0049,0.08798;0.00259
PD_5_3,Time,1917.47453;332.90405,3079.11492;534.13692,1744.19341;313.77461,102.75764;22.29479,169.53984;25.28045,767.68363;360.02209,1472.25265;116.04294,2108.90021;376.4903,1112.47577;64.4104,429.55978;40.67922,787.35181;97.40479,927.99276;96.06321,12.42022;0.93231,37.35578;0.84976,0.38995;0.00548,0.45712;0.00656,2.45995;0.04991,0.17675;0.00527
Pdc_2020_0,Accuracy,0.57378;0.00861,0.52967;0.01612,0.55656;0.01888,0.53422;0.01374,0.41111;0.07743,0.53289;0.00617,0.56378;0.00449,0.55844;0.0231,0.57878;0.01198,0.54911;0.00853,0.33978;0.10113,0.54489;0.0031,0.47075;0.01018,0.46933;0.00916,0.45383;0.0064,0.41667;0.00955,0.417;0.01088,0.4305;0.00679
Pdc_2020_0,Precision,0.565;0.01183,0.52926;0.00643,0.51892;0.01439,0.50438;0.00802,0.41815;0.04949,0.49632;0.00955,0.57057;0.02144,0.5476;0.01422,0.5459;0.01085,0.49886;0.00674,0.42407;0.02722,0.51104;0.01496,0.56794;0.01268,0.55878;0.01843,0.58346;0.02066,0.52286;0.02656,0.54247;0.02426,0.54695;0.01803
Pdc_2020_0,Recall,0.57378;0.00861,0.52967;0.01612,0.55656;0.01888,0.53422;0.01374,0.41111;0.07743,0.53289;0.00617,0.56378;0.00449,0.55844;0.0231,0.57878;0.01198,0.54911;0.00853,0.33978;0.10113,0.54489;0.0031,0.47075;0.01018,0.46933;0.00916,0.45383;0.0064,0.41667;0.00955,0.417;0.01088,0.4305;0.00679
Pdc_2020_0,F1,0.55195;0.00787,0.49798;0.01336,0.51796;0.02123,0.50327;0.01113,0.35991;0.08405,0.4936;0.00392,0.53903;0.00147,0.52693;0.02251,0.53362;0.01518,0.50135;0.00227,0.30556;0.0966,0.50559;0.00724,0.49342;0.01054,0.49197;0.00744,0.47802;0.00601,0.43174;0.00765,0.43529;0.01174,0.44316;0.006
Pdc_2020_0,Time,207.12529;18.8754,238.48006;25.02719,327.12151;42.27454,132.96152;57.79455,70.08863;2.73988,333.60075;47.57473,353.3658;26.11494,470.08134;79.00648,456.87417;90.98125,290.61723;55.88612,181.83466;71.28592,549.88289;33.56565,0.21948;0.02096,1.06888;0.05119,0.0334;0.00108,0.06805;0.00129,0.25881;0.00358,0.03154;0.0008
Pdc_2020_1,Accuracy,0.54796;0.00397,0.53373;0.00639,0.52395;0.02258,0.51428;0.0014,0.50973;0.00079,0.51906;0.0096,0.53562;0.01103,0.47271;0.05031,0.54685;0.00191,0.5214;0.00273,0.42759;0.07095,0.52384;0.00706,0.44957;0.00721,0.43948;0.02235,0.43523;0.01436,0.40688;0.00643,0.40955;0.00626,0.40397;0.01547
Pdc_2020_1,Precision,0.55089;0.02922,0.52813;0.0084,0.48304;0.03571,0.50369;0.01427,0.47513;0.0174,0.48661;0.01363,0.52723;0.02086,0.47695;0.02956,0.51402;0.00588,0.46939;0.01775,0.43076;0.07351,0.48936;0.01362,0.54204;0.00866,0.53357;0.00797,0.59529;0.01732,0.52509;0.02078,0.52546;0.01728,0.5353;0.01744
Pdc_2020_1,Recall,0.54796;0.00397,0.53373;0.00639,0.52395;0.02258,0.51428;0.0014,0.50973;0.00079,0.51906;0.0096,0.53562;0.01103,0.47271;0.05031,0.54685;0.00191,0.5214;0.00273,0.42759;0.07095,0.52384;0.00706,0.44957;0.00721,0.43948;0.02235,0.43523;0.01436,0.40688;0.00643,0.40955;0.00626,0.40397;0.01547
Pdc_2020_1,F1,0.51949;0.00769,0.50571;0.00181,0.47342;0.03066,0.47952;0.01128,0.47491;0.00996,0.4839;0.0138,0.50215;0.01057,0.4398;0.05113,0.49878;0.00258,0.47303;0.0064,0.38741;0.07933,0.48646;0.00088,0.47426;0.00729,0.46522;0.02043,0.46759;0.01099,0.4275;0.00714,0.43037;0.00524,0.42409;0.01631
Pdc_2020_1,Time,221.63918;53.95987,356.55902;24.12507,388.94697;50.68913,98.14798;15.98649,111.11746;20.60894,444.97198;183.05608,256.88043;13.37641,390.46451;180.30846,401.89776;29.76029,304.48902;79.7843,219.83422;64.35556,524.20141;226.17861,0.28114;0.00233,1.40482;0.02883,0.04431;0.00213,0.0755;0.00192,0.27588;0.00224,0.03502;0.00059
Pdc_2021_0,Accuracy,0.79589;0.00415,0.78156;0.00754,0.6461;0.05337,0.79234;0.00391,0.77844;0.00821,0.74241;0.01592,0.79426;0.00696,0.72574;0.10492,0.72532;0.15754,0.79234;0.00559,0.42277;0.17505,0.7934;0.00445,0.75668;0.00515,0.75168;0.00712,0.7538;0.00726,0.7338;0.00507,0.73572;0.00651,0.73635;0.00747
Pdc_2021_0,Precision,0.74651;0.00614,0.73198;0.01172,0.59024;0.05968,0.73967;0.0033,0.71969;0.01378,0.67322;0.0207,0.75818;0.00954,0.67974;0.10577,0.68865;0.17161,0.73786;0.00616,0.36398;0.16506,0.74147;0.00523,0.765;0.00329,0.75549;0.00562,0.75945;0.00664,0.73255;0.00883,0.72973;0.00812,0.73352;0.00781
Pdc_2021_0,Recall,0.79589;0.00415,0.78156;0.00754,0.6461;0.05337,0.79234;0.00391,0.77844;0.00821,0.74241;0.01592,0.79426;0.00696,0.72574;0.10492,0.72532;0.15754,0.79234;0.00559,0.42277;0.17505,0.7934;0.00445,0.75668;0.00515,0.75168;0.00712,0.7538;0.00726,0.7338;0.00507,0.73572;0.00651,0.73635;0.00747
