name,metric,LSTM_PREPAD_ONEHOT,LSTM_PREPAD_EMBEDDED,LSTM_PREPAD_FREQBASED,LSTM_CONT_ONEHOT,LSTM_CONT_EMBEDDED,LSTM_CONT_FREQBASED,CNN_PREPAD_ONEHOT,CNN_PREPAD_EMBEDDED,CNN_PREPAD_FREQBASED,CNN_CONT_ONEHOT,CNN_CONT_EMBEDDED,CNN_CONT_FREQBASED,DT_PREPAD_ONEHOT,DT_PREPAD_EMBEDDED,DT_PREPAD_FREQBASED,DT_CONT_ONEHOT,DT_CONT_EMBEDDED,DT_CONT_FREQBASED
Flyer,Accuracy,89.81,90.14,90.14,89.3,89.3,86.99,90.14,90.31,89.31,89.3,88.59,87.64,88.86,88.85,88.85,88.49,88.49,88.49
Flyer,Precision,90.94,92.04,92.04,89.3,89.3,83.96,92.04,92.59,92.55,89.3,86.9,90.31,91.62,91.62,91.62,88.58,88.53,88.55
Flyer,Recall,89.81,90.14,90.14,89.3,89.3,86.99,90.14,90.31,89.31,89.3,88.59,87.64,88.86,88.85,88.85,88.49,88.49,88.49
Flyer,F1,88.97,88.75,88.75,89.3,89.3,85.11,88.75,88.64,87.93,89.3,87.59,87.67,86.91,86.91,86.92,88.5,88.5,88.5
L2,Accuracy,60.71,54.76,39.29,65.48,63.09,23.81,39.29,40.48,45.24,39.29,39.29,46.43,58.56,62.5,56.25,58.33,56.71,49.07
L2,Precision,60.42,43.81,22.4,61.68,63.09,13.1,22.78,21.75,32.63,15.8,18.47,29.83,60.19,70.53,62.89,62.05,62.9,54.86
L2,Recall,60.71,54.76,39.29,65.48,63.09,23.81,39.29,40.48,45.24,39.29,39.29,46.43,58.56,62.5,56.25,58.33,56.71,49.07
L2,F1,56.75,45.09,26.24,60.41,56.79,16.26,25.53,24.46,35.13,22.48,24.4,31.89,57.35,63.12,56.38,55.49,55.19,48.53
L4,Accuracy,81.64,81.64,67.8,83.05,81.64,73.16,76.55,55.37,75.71,66.95,57.63,68.64,75.31,78.73,75.36,73.6,73.17,75.74
L4,Precision,72.96,72.96,52.05,72.16,72.96,68.57,65.53,36.36,62.47,53.59,46.57,59.71,66.75,66.41,67.95,66.45,66.3,66.54
L4,Recall,81.64,81.64,67.8,83.05,81.64,73.16,76.55,55.37,75.71,66.95,57.63,68.64,75.31,78.73,75.36,73.6,73.17,75.74
L4,F1,76.19,76.19,57.46,76.42,76.19,69.62,69.49,42.29,67.22,57.8,49.81,62.34,69.36,70.93,69.9,68.79,68.55,69.65
L5,Accuracy,73.96,70.83,19.79,77.08,75.0,17.71,57.29,50.0,55.21,51.04,45.83,56.25,73.94,74.39,75.91,61.36,61.06,58.03
L5,Precision,70.13,65.17,19.6,66.18,62.78,14.43,35.01,27.38,39.06,30.63,26.17,31.64,70.8,76.47,73.97,64.07,61.49,66.88
L5,Recall,73.96,70.83,19.79,77.08,75.0,17.71,57.29,50.0,55.21,51.04,45.83,56.25,73.94,74.39,75.91,61.36,61.06,58.03
L5,F1,69.07,64.76,13.32,70.15,66.99,13.72,43.25,35.21,42.95,37.78,32.44,40.5,70.12,73.23,72.13,59.13,58.36,58.39
Act_labour,Accuracy,25.19,20.12,24.07,41.48,40.74,28.77,7.65,14.32,23.33,29.63,19.38,15.8,32.84,25.93,16.21,24.82,22.76,16.62
Act_labour,Precision,11.22,5.49,15.87,40.9,42.63,21.74,2.07,2.36,9.65,22.98,10.13,3.62,35.66,28.97,18.37,37.3,33.49,32.01
Act_labour,Recall,25.19,20.12,24.07,41.48,40.74,28.77,7.65,14.32,23.33,29.63,19.38,15.8,32.84,25.93,16.21,24.82,22.76,16.62
Act_labour,F1,13.98,7.5,17.69,39.07,39.28,23.54,2.34,4.01,12.36,22.97,11.25,5.7,33.22,26.3,16.74,28.4,25.52,20.57
Act_wkd,Accuracy,17.02,18.79,12.77,32.62,28.72,14.89,14.54,8.51,13.48,13.48,15.96,18.09,37.97,31.08,21.96,37.94,39.62,20.88
Act_wkd,Precision,19.42,4.69,9.52,36.81,33.33,9.88,5.22,1.46,2.57,5.37,2.84,3.84,40.33,31.41,22.1,49.84,49.9,31.98
Act_wkd,Recall,17.02,18.79,12.77,32.62,28.72,14.89,14.54,8.51,13.48,13.48,15.96,18.09,37.97,31.08,21.96,37.94,39.62,20.88
Act_wkd,F1,10.89,7.39,9.32,32.84,29.23,10.08,6.12,2.36,4.05,5.66,4.75,6.23,36.94,29.91,20.82,41.16,41.73,22.85
PD_3_1,Accuracy,57.69,39.74,23.08,69.23,82.05,23.08,44.87,20.51,23.08,30.77,21.8,23.08,96.06,95.83,0.0,96.06,96.06,0.0
PD_3_1,Precision,52.48,28.81,5.33,59.12,81.26,5.33,24.87,4.34,5.33,13.74,5.82,5.33,98.03,97.92,0.0,97.69,98.03,0.0
PD_3_1,Recall,57.69,39.74,23.08,69.23,82.05,23.08,44.87,20.51,23.08,30.77,21.8,23.08,96.06,95.83,0.0,96.06,96.06,0.0
PD_3_1,F1,50.21,30.6,8.65,61.68,79.66,8.65,30.73,7.14,8.65,17.53,8.76,8.65,96.19,95.83,0.0,96.05,96.19,0.0
PD_3_1,Time,4,20,4,3,17,,,,,,,,,,,,,
PD_3_4,Accuracy,73.48,60.77,17.99,86.48,86.38,18.9,63.72,11.28,17.07,73.17,9.86,17.07,83.69,83.54,0.0,78.96,79.42,0.0
PD_3_4,Precision,76.9,62.19,3.28,94.71,94.86,3.64,72.08,9.72,2.92,80.42,1.12,2.92,88.1,87.73,0.0,93.71,94.87,0.0
PD_3_4,Recall,73.48,60.77,17.99,86.48,86.38,18.9,63.72,11.28,17.07,73.17,9.86,17.07,83.69,83.54,0.0,78.96,79.42,0.0
PD_3_4,F1,72.69,57.7,5.53,87.65,87.48,6.09,62.8,3.84,4.98,73.74,1.98,4.98,85.05,85.03,0.0,84.01,84.44,0.0
PD_3_4,Time,71,24,4,53,,,,,,,,,,,,,,
PD_3_6,Accuracy,77.34,76.3,14.84,77.08,76.04,10.94,23.44,23.44,10.94,31.51,21.35,10.94,69.92,72.67,0.0,69.56,72.65,0.0
PD_3_6,Precision,78.27,76.58,2.36,76.83,77.17,1.2,5.49,5.49,1.2,16.65,4.78,1.2,78.42,76.78,0.0,80.44,76.83,0.0
PD_3_6,Recall,77.34,76.3,14.84,77.08,76.04,10.94,23.44,23.44,10.94,31.51,21.35,10.94,69.92,72.67,0.0,69.56,72.65,0.0
PD_3_6,F1,75.27,73.59,4.04,74.38,73.65,2.16,8.9,8.9,2.16,18.73,7.78,2.16,69.7,70.89,0.0,71.64,71.08,0.0
PD_3_6,Time,11,11,9,11,9,8,3,3,33,3,3,36,,,,,,
PD_3_10,Accuracy,91.48,92.59,13.7,91.85,92.22,13.52,20.0,20.0,11.11,21.85,20.0,11.11,90.23,91.34,0.0,91.62,90.23,0.0
PD_3_10,Precision,94.76,95.05,1.91,94.86,94.95,1.87,4.0,4.0,1.23,5.93,4.0,1.23,95.71,94.63,0.0,94.8,95.6,0.0
PD_3_10,Recall,91.48,92.59,13.7,91.85,92.22,13.52,20.0,20.0,11.11,21.85,20.0,11.11,90.23,91.34,0.0,91.62,90.23,0.0
PD_3_10,F1,90.97,92.05,3.34,91.33,91.69,3.27,6.67,6.67,2.22,8.63,6.67,2.22,90.36,90.4,0.0,90.6,90.21,0.0
PD_3_10,Time,14,14,12,16,12,15,3,4,57,3,4,60,0,0,0,0,0,0
PD_4_1,Accuracy,77.74,66.44,6.51,71.8,71.58,7.31,12.9,7.88,6.85,19.63,7.88,6.85,69.64,68.77,0.0,66.9,66.55,0.0
PD_4_1,Precision,79.21,67.64,0.43,72.58,73.45,0.54,4.85,1.32,0.47,13.0,1.2,0.47,78.66,75.67,0.0,74.12,73.41,0.0
PD_4_1,Recall,77.74,66.44,6.51,71.8,71.58,7.31,12.9,7.88,6.85,19.63,7.88,6.85,69.64,68.77,0.0,66.9,66.55,0.0
PD_4_1,F1,76.07,63.77,0.8,70.61,70.24,1.0,5.61,1.77,0.88,13.75,1.35,0.88,72.34,70.79,0.0,68.93,68.47,0.0
PD_4_1,Time,12,13,14,11,13,13,5,5,85,7,4,69,0,0,0,0,0,0
Pdc_2021_0,Accuracy,79.59,78.16,64.61,79.23,77.84,74.24,79.43,72.57,72.53,79.23,42.28,79.34,75.67,75.17,75.38,73.38,73.57,73.63
Pdc_2021_0,Precision,74.65,73.2,59.02,73.97,71.97,67.32,75.82,67.97,68.86,73.79,36.4,74.15,76.5,75.55,75.94,73.26,72.97,73.35
Pdc_2021_0,Recall,79.59,78.16,64.61,79.23,77.84,74.24,79.43,72.57,72.53,79.23,42.28,79.34,75.67,75.17,75.38,73.38,73.57,73.63
Pdc_2021_0,F1,75.43,74.13,58.87,74.85,73.16,68.7,75.86,68.05,68.56,74.8,36.29,75.03,75.26,74.75,75.02,72.35,72.33,72.48
Pdc_2021_1,Accuracy,77.89,75.74,71.24,77.56,75.36,73.15,77.78,76.33,77.7,77.29,45.05,77.42,72.84,72.58,72.44,70.61,70.71,70.59
Pdc_2021_1,Precision,75.09,72.18,67.81,74.69,70.52,67.22,76.89,74.37,77.55,73.18,38.73,77.04,76.41,76.22,76.35,73.74,73.84,74.91
Pdc_2021_1,Recall,77.89,75.74,71.24,77.56,75.36,73.15,77.78,76.33,77.7,77.29,45.05,77.42,72.84,72.58,72.44,70.61,70.71,70.59
Pdc_2021_1,F1,73.99,71.47,65.99,73.35,70.9,68.21,74.29,72.76,74.3,73.1,38.12,73.49,72.79,72.66,72.46,70.42,70.5,70.33
Pdc_2021_1,Time,216,430,617,36,70,542,340,595,522,149,127,645,1,10,0,0,2,0
PD_4_2,Accuracy,85.45,89.32,73.09,90.02,86.5,83.93,90.04,85.29,87.72,90.28,88.02,89.98,86.59,86.7,86.38,86.44,86.44,88.48
PD_4_2,Precision,88.35,89.11,72.2,89.61,84.46,79.45,90.23,85.73,88.85,90.52,86.9,87.0,93.58,94.52,93.97,94.0,94.0,88.61
PD_4_2,Recall,85.45,89.32,73.09,90.02,86.5,83.93,90.04,85.29,87.72,90.28,88.02,89.98,86.59,86.7,86.38,86.44,86.44,88.48
PD_4_2,F1,83.96,88.05,70.12,88.8,84.27,80.66,88.94,83.82,86.46,89.11,86.49,88.0,88.86,89.03,88.82,88.87,88.84,88.53
PD_4_2,Time,119,161,57,23,22,58,138,171,107,49,59,96,0,0,0,0,0,0
PD_4_3,Accuracy,47.82,46.54,39.7,46.33,42.47,35.34,40.78,26.54,47.8,43.39,32.61,40.1,29.32,27.57,30.14,25.88,25.54,21.12
PD_4_3,Precision,41.85,41.84,35.39,40.09,36.07,30.68,40.53,20.71,47.29,37.65,30.69,37.78,34.32,33.49,45.81,39.12,38.93,41.11
PD_4_3,Recall,47.82,46.54,39.7,46.33,42.47,35.34,40.78,26.54,47.8,43.39,32.61,40.1,29.32,27.57,30.14,25.88,25.54,21.12
PD_4_3,F1,41.64,41.19,34.56,40.17,36.54,30.38,37.34,18.62,42.34,38.45,26.18,35.01,31.09,29.78,35.32,29.95,29.69,26.69
PD_4_3,Time,121,210,113,19,29,72,115,166,73,46,57,94,0,0,0,0,0,0
PD_4_4,Accuracy,70.87,69.95,55.98,71.42,67.9,67.16,68.22,54.54,69.04,70.49,48.47,68.09,64.9,66.17,59.52,60.71,61.25,62.73
PD_4_4,Precision,68.94,66.63,53.68,66.23,67.43,62.09,69.82,55.77,67.69,67.16,49.37,64.45,67.76,68.23,65.03,67.09,65.72,66.82
PD_4_4,Recall,70.87,69.95,55.98,71.42,67.9,67.16,68.22,54.54,69.04,70.49,48.47,68.09,64.9,66.17,59.52,60.71,61.25,62.73
PD_4_4,F1,67.88,66.05,50.79,67.04,64.98,62.69,66.69,50.9,66.13,66.75,42.74,64.02,65.79,66.69,61.26,61.57,61.3,62.18
PD_4_4,Time,252,533,58,19,22,42,253,273,81,57,39,75,0,1,0,0,0,0
PD_4_5,Accuracy,87.26,75.05,66.67,87.05,86.41,67.52,18.58,9.66,18.05,74.42,6.79,8.92,82.77,84.05,83.89,83.58,83.41,65.24
PD_4_5,Precision,83.59,73.42,66.9,84.92,83.21,67.51,4.67,2.8,10.54,69.7,0.54,0.8,82.97,85.28,84.3,79.64,80.34,71.86
PD_4_5,Recall,87.26,75.05,66.67,87.05,86.41,67.52,18.58,9.66,18.05,74.42,6.79,8.92,82.77,84.05,83.89,83.58,83.41,65.24
PD_4_5,F1,83.67,70.64,63.27,84.37,83.0,63.36,7.09,3.27,9.73,69.88,0.99,1.46,81.42,83.0,82.63,80.03,80.37,65.97
PD_4_5,Time,31,27,24,14,14,28,10,10,9,25,7,9,0,0,0,0,0,0
PD_4_6,Accuracy,87.26,75.05,66.67,87.05,86.41,67.52,18.58,9.66,18.05,74.42,6.79,8.92,82.77,84.05,83.89,83.58,83.41,65.24
PD_4_6,Precision,83.59,73.42,66.9,84.92,83.21,67.51,4.67,2.8,10.54,69.7,0.54,0.8,82.97,85.28,84.3,79.64,80.34,71.86
PD_4_6,Recall,87.26,75.05,66.67,87.05,86.41,67.52,18.58,9.66,18.05,74.42,6.79,8.92,82.77,84.05,83.89,83.58,83.41,65.24
PD_4_6,F1,83.67,70.64,63.27,84.37,83.0,63.36,7.09,3.27,9.73,69.88,0.99,1.46,81.42,83.0,82.63,80.03,80.37,65.97
PD_4_6,Time,31,27,24,14,14,28,10,10,9,25,7,9,0,0,0,0,0,0
PD_4_10,Accuracy,88.23,78.34,81.77,87.55,88.23,75.37,88.37,77.51,88.14,87.89,75.08,75.78,87.48,87.51,89.04,88.5,88.5,69.04
PD_4_10,Precision,85.74,71.26,79.01,85.51,85.74,77.85,85.87,74.83,85.83,85.63,72.06,77.79,88.37,88.63,87.22,87.77,87.79,88.33
PD_4_10,Recall,88.23,78.34,81.77,87.55,88.23,75.37,88.37,77.51,88.14,87.89,75.08,75.78,87.48,87.51,89.04,88.5,88.5,69.04
PD_4_10,F1,85.14,73.67,78.16,84.3,85.14,72.48,85.51,74.07,85.09,84.72,70.55,72.81,86.98,87.11,86.84,87.3,87.3,74.56
PD_4_10,Time,102,113,62,24,30,62,116,152,83,62,56,88,0,0,0,0,0,0
PD_5_1,Accuracy,61.15,61.32,36.95,57.91,55.35,42.32,58.62,52.05,62.51,55.55,55.15,57.99,50.53,50.96,53.31,47.29,48.83,46.09
PD_5_1,Precision,62.82,61.17,36.03,56.23,52.15,41.14,59.88,46.28,63.78,54.91,53.02,56.34,57.65,58.11,66.86,53.69,55.25,55.22
PD_5_1,Recall,61.15,61.32,36.95,57.91,55.35,42.32,58.62,52.05,62.51,55.55,55.15,57.99,50.53,50.96,53.31,47.29,48.83,46.09
PD_5_1,F1,59.26,57.89,32.62,54.63,50.86,37.31,56.33,45.69,60.3,52.71,50.74,54.96,52.46,52.77,56.95,48.12,49.82,47.12
PD_5_1,Time,104,126,92,21,20,83,117,144,130,37,51,223,0,0,0,0,0,0
PD_5_2,Accuracy,64.5,66.22,60.29,61.77,61.03,55.05,66.39,62.95,66.29,61.48,59.88,56.39,60.03,59.83,56.85,50.4,50.56,41.12
PD_5_2,Precision,63.98,67.99,59.37,60.97,59.35,50.52,67.84,63.01,67.05,61.21,59.86,53.65,67.5,67.03,71.15,59.53,59.15,49.96
PD_5_2,Recall,64.5,66.22,60.29,61.77,61.03,55.05,66.39,62.95,66.29,61.48,59.88,56.39,60.03,59.83,56.85,50.4,50.56,41.12
PD_5_2,F1,60.9,64.41,55.95,59.15,57.93,50.51,64.9,60.76,64.64,58.68,57.06,52.98,62.35,62.07,61.14,51.98,52.08,44.45
PD_5_2,Time,600,1683,641,78,142,471,670,1348,753,347,274,925,2,4,0,0,1,0
PD_5_3,Accuracy,35.76,33.17,32.84,27.87,28.12,23.85,30.43,26.13,34.46,27.24,27.87,26.71,16.27,14.22,15.49,10.48,9.93,6.07
PD_5_3,Precision,32.3,26.24,29.64,21.92,21.79,18.1,24.45,18.69,32.22,21.32,21.35,21.6,17.8,16.12,20.19,19.49,19.05,19.56
PD_5_3,Recall,35.76,33.17,32.84,27.87,28.12,23.85,30.43,26.13,34.46,27.24,27.87,26.71,16.27,14.22,15.49,10.48,9.93,6.07
PD_5_3,F1,30.64,27.22,27.61,22.99,22.97,18.37,25.51,20.01,30.69,22.41,22.17,22.08,16.89,15.0,17.27,13.28,12.77,8.8
PD_5_3,Time,1917,3079,1744,103,170,768,1472,2109,1112,430,787,928,12,37,0,0,2,0
Sepsis_log,Accuracy,62.45,63.73,55.23,59.34,58.48,49.22,62.68,59.63,55.91,59.28,55.25,54.29,55.77,54.74,50.1,48.28,48.26,43.25
